,Year,Nationality_En,Number_of_Cases
0,2018,Egypt,7
1,2018,India,13
2,2018,Palestine,1
3,2018,Saudi Arabia,63
4,2018,Sudan,1
5,2018,Yemen,1
6,2019,Afghanistan,54
7,2019,Albania,9
8,2019,Algeria,551
9,2019,Armenia,5
10,2019,Australia,120
11,2019,Austria,4
12,2019,Azerbaijan,93
13,2019,Bahrain,357
14,2019,Bangladesh,584
15,2019,Belarus,17
16,2019,Belgium,22
17,2019,Bosnia And Herzegovina,53
18,2019,Brazil,8
19,2019,Burkina Faso,2
20,2019,Burma,5
21,2019,Cameroon,5
22,2019,Canada,513
23,2019,Chad,72
24,2019,China,87
25,2019,Colombia,29
26,2019,Comoros,1
27,2019,Croatia,47
28,2019,Cuba,377
29,2019,Cyprus,9
30,2019,Czech Republic,174
31,2019,Denmark,11
32,2019,Djibouti,25
33,2019,Dominica,11
34,2019,Dominican Republic,21
35,2019,Egypt,65422
36,2019,Eritrea,270
37,2019,Ethiopia,58
38,2019,Finland,60
39,2019,France,147
40,2019,Germany,172
41,2019,Ghana,37
42,2019,Greece,433
43,2019,Honduras,1
44,2019,Hong Kong,2
45,2019,Hungary,8
46,2019,Iceland,9
47,2019,Immigrant Tribes,244
48,2019,India,44525
49,2019,Indonesia,1165
50,2019,Iraq,197
51,2019,Ireland,613
52,2019,Italy,141
53,2019,Jordan,6741
54,2019,Kazakhstan,2
55,2019,Kenya,53
56,2019,Kosovo,7
57,2019,Kuwait,87
58,2019,Kyrgyzstan,22
59,2019,Lebanon,1249
60,2019,Libya,12
61,2019,Lithuania,6
62,2019,Madagascar,1
63,2019,Malaysia,2820
64,2019,Mali,9
65,2019,Malta,1
66,2019,Mauritania,66
67,2019,Mauritius,11
68,2019,Mexico,12
69,2019,Moldova,1
70,2019,Morocco,146
71,2019,Myanmar,3
72,2019,Namibia,1
73,2019,Nepal,69
74,2019,Netherlands,33
75,2019,New Zealand,165
76,2019,Niger,21
77,2019,Nigeria,1243
78,2019,Norway,9
79,2019,Oman,28
80,2019,Pakistan,8683
81,2019,Palestine,2843
82,2019,Peru,2
83,2019,Philippines,54457
84,2019,Poland,72
85,2019,Portugal,155
86,2019,Qatar,2
87,2019,Romania,53
88,2019,Russia,228
89,2019,Saint Kitts And Nevis,4
90,2019,Saudi Arabia,185708
91,2019,Scotland,593
92,2019,Senegal,5
93,2019,Serbia,213
94,2019,Singapore,4
95,2019,Slovakia,70
96,2019,Somalia,292
97,2019,South Africa,1132
98,2019,South Korea,195
99,2019,Spain,277
100,2019,Sri Lanka,73
101,2019,Sudan,24884
102,2019,Sweden,94
103,2019,Switzerland,2
104,2019,Syria,9306
105,2019,Taiwan,4
106,2019,Tajikistan,1
107,2019,Tanzania,18
108,2019,Thailand,48
109,2019,Tunisia,1572
110,2019,Turkey,146
111,2019,Turkmenistan,3
112,2019,Uganda,1
113,2019,Ukraine,43
114,2019,United Arab Emirates,29
115,2019,United Kingdom,1226
116,2019,United States,1076
117,2019,Unknown,45
118,2019,Uzbekistan,162
119,2019,Venezuela,118
120,2019,Yemen,6391
121,2019,Yugoslavia,9
122,2019,Zimbabwe,8
123,2020,Afghanistan,97
124,2020,Albania,9
125,2020,Algeria,694
126,2020,Argentina,5
127,2020,Armenia,22
128,2020,Aruba,3
129,2020,Australia,155
130,2020,Austria,2
131,2020,Azerbaijan,274
132,2020,Bahrain,464
133,2020,Bangladesh,416
134,2020,Belarus,25
135,2020,Belgium,45
136,2020,Bolivia,8
137,2020,Bosnia And Herzegovina,78
138,2020,Brazil,20
139,2020,Bulgaria,8
140,2020,Burkina Faso,11
141,2020,Burma,12
142,2020,Cameroon,4
143,2020,Canada,554
144,2020,Central African Republic,2
145,2020,Chad,85
146,2020,Chile,1
147,2020,China,200
148,2020,Colombia,17
149,2020,Comoros,2
150,2020,Croatia,95
151,2020,Cuba,396
152,2020,Cyprus,6
153,2020,Czech Republic,163
154,2020,Denmark,5
155,2020,Djibouti,18
156,2020,Dominica,8
157,2020,Dominican Republic,2
158,2020,Egypt,46214
159,2020,Eritrea,308
160,2020,Ethiopia,49
161,2020,Finland,52
162,2020,France,184
163,2020,Germany,162
164,2020,Ghana,23
165,2020,Greece,269
166,2020,Guatemala,1
167,2020,Honduras,2
168,2020,Hungary,6
169,2020,Iceland,1
170,2020,Immigrant Tribes,359
171,2020,India,28549
172,2020,Indonesia,1541
173,2020,Iran,1
174,2020,Iraq,107
175,2020,Ireland,424
176,2020,Italy,221
177,2020,Jordan,5372
178,2020,Kazakhstan,7
179,2020,Kenya,42
180,2020,Kosovo,8
181,2020,Kuwait,65
182,2020,Kyrgyzstan,19
183,2020,Lebanon,1588
184,2020,Lesotho,11
185,2020,Libya,21
186,2020,Macedonia,12
187,2020,Madagascar,1
188,2020,Malaysia,2175
189,2020,Maldives,1
190,2020,Mali,20
191,2020,Mauritania,46
192,2020,Mexico,21
193,2020,Morocco,111
194,2020,Myanmar,8
195,2020,Nepal,89
196,2020,Netherlands,19
197,2020,New Zealand,104
198,2020,Niger,21
199,2020,Nigeria,1476
200,2020,Norway,16
201,2020,Oman,12
202,2020,Pakistan,6724
203,2020,Palestine,2632
204,2020,Philippines,39471
205,2020,Poland,114
206,2020,Portugal,274
207,2020,Qatar,2
208,2020,Romania,65
209,2020,Russia,226
210,2020,Saint Kitts And Nevis,15
211,2020,Saudi Arabia,235580
212,2020,Scotland,488
213,2020,Senegal,1
214,2020,Serbia,154
215,2020,Singapore,4
216,2020,Slovakia,142
217,2020,Somalia,292
218,2020,South Africa,774
219,2020,South Korea,149
220,2020,South Sudan,18
221,2020,Spain,307
222,2020,Sri Lanka,18
223,2020,Sudan,22752
224,2020,Sweden,63
225,2020,Switzerland,7
226,2020,Syria,7869
227,2020,Taiwan,4
228,2020,Tajikistan,4
229,2020,Tanzania,19
230,2020,Thailand,27
231,2020,Tunisia,1487
232,2020,Turkey,179
233,2020,Turkmenistan,2
234,2020,Uganda,4
235,2020,Ukraine,51
236,2020,United Arab Emirates,26
237,2020,United Kingdom,1270
238,2020,United States,936
239,2020,Uzbekistan,207
240,2020,Venezuela,226
241,2020,Yemen,6291
242,2020,Yugoslavia,8
243,2020,Zimbabwe,24
244,2021,Afghanistan,110
245,2021,Albania,9
246,2021,Algeria,649
247,2021,Argentina,217
248,2021,Armenia,26
249,2021,Aruba,3
250,2021,Australia,160
251,2021,Austria,18
252,2021,Azerbaijan,106
253,2021,Bahrain,479
254,2021,Bangladesh,348
255,2021,Belarus,18
256,2021,Belgium,50
257,2021,Bosnia And Herzegovina,96
258,2021,Brazil,68
259,2021,Bulgaria,1
260,2021,Burkina Faso,5
261,2021,Burma,10
262,2021,Cameroon,5
263,2021,Canada,531
264,2021,Central African Republic,1
265,2021,Chad,115
266,2021,China,86
267,2021,Colombia,46
268,2021,Croatia,80
269,2021,Cuba,289
270,2021,Czech Republic,180
271,2021,Denmark,3
272,2021,Djibouti,31
273,2021,Dominica,4
274,2021,Dominican Republic,6
275,2021,Egypt,43802
276,2021,Eritrea,397
277,2021,Ethiopia,99
278,2021,Finland,72
279,2021,France,152
280,2021,Germany,211
281,2021,Ghana,25
282,2021,Greece,317
283,2021,Guyana,6
284,2021,Honduras,1
285,2021,Hungary,10
286,2021,Iceland,1
287,2021,Immigrant Tribes,344
288,2021,India,33927
289,2021,Indonesia,862
290,2021,Iran,2
291,2021,Iraq,138
292,2021,Ireland,418
293,2021,Italy,172
294,2021,Jordan,5599
295,2021,Kazakhstan,3
296,2021,Kenya,37
297,2021,Kuwait,164
298,2021,Kyrgyzstan,23
299,2021,Latvia,1
300,2021,Lebanon,2751
301,2021,Libya,31
302,2021,Malaysia,2757
303,2021,Mali,10
304,2021,Mauritania,74
305,2021,Mauritius,2
306,2021,Mexico,20
307,2021,Morocco,184
308,2021,Myanmar,5
309,2021,Nepal,143
310,2021,Netherlands,20
311,2021,New Zealand,97
312,2021,Niger,46
313,2021,Nigeria,2477
314,2021,Norway,4
315,2021,Oman,27
316,2021,Pakistan,6967
317,2021,Palestine,2771
318,2021,Philippines,43293
319,2021,Poland,123
320,2021,Portugal,105
321,2021,Qatar,2
322,2021,Romania,34
323,2021,Russia,239
324,2021,Saint Kitts And Nevis,4
325,2021,Saudi Arabia,229006
326,2021,Scotland,169
327,2021,Senegal,1
328,2021,Serbia,221
329,2021,Sierra Leone,11
330,2021,Singapore,5
331,2021,Slovakia,71
332,2021,Somalia,285
333,2021,South Africa,895
334,2021,South Korea,198
335,2021,South Sudan,3
336,2021,Spain,259
337,2021,Sri Lanka,36
338,2021,Sudan,25416
339,2021,Sweden,62
340,2021,Syria,7626
341,2021,Taiwan,8
342,2021,Tajikistan,8
343,2021,Tanzania,20
344,2021,Thailand,26
345,2021,Tunisia,1704
346,2021,Turkey,166
347,2021,Uganda,2
348,2021,Ukraine,52
349,2021,United Arab Emirates,14
350,2021,United Kingdom,1466
351,2021,United States,1189
352,2021,Unknown,6
353,2021,Uruguay,6
354,2021,Uzbekistan,127
355,2021,Venezuela,270
356,2021,Yemen,6286
357,2021,Yugoslavia,1
358,2021,Zimbabwe,4
359,2022,Afghanistan,67
360,2022,Albania,15
361,2022,Algeria,553
362,2022,Argentina,167
363,2022,Armenia,23
364,2022,Aruba,1
365,2022,Australia,155
366,2022,Austria,30
367,2022,Azerbaijan,66
368,2022,Bahrain,690
369,2022,Bangladesh,311
370,2022,Belarus,20
371,2022,Belgium,38
372,2022,Bosnia And Herzegovina,72
373,2022,Brazil,70
374,2022,British Indian Ocean Territory,1
375,2022,Bulgaria,5
376,2022,Burkina Faso,7
377,2022,Burma,6
378,2022,Canada,492
379,2022,Chad,96
380,2022,Chile,5
381,2022,China,45
382,2022,Colombia,22
383,2022,Comoros,2
384,2022,Croatia,49
385,2022,Cuba,123
386,2022,Cyprus,1
387,2022,Czech Republic,65
388,2022,Denmark,3
389,2022,Djibouti,29
390,2022,Dominica,15
391,2022,Dominican Republic,7
392,2022,Egypt,36537
393,2022,Eritrea,301
394,2022,Estonia,15
395,2022,Ethiopia,71
396,2022,Finland,24
397,2022,France,142
398,2022,Germany,283
399,2022,Ghana,18
400,2022,Greece,156
401,2022,Guyana,7
402,2022,Hungary,13
403,2022,Immigrant Tribes,255
404,2022,India,31608
405,2022,Indonesia,1209
406,2022,Iran,9
407,2022,Iraq,160
408,2022,Ireland,322
409,2022,Italy,83
410,2022,Japan,8
411,2022,Jordan,4734
412,2022,Kazakhstan,5
413,2022,Kenya,42
414,2022,Kosovo,22
415,2022,Kuwait,136
416,2022,Kyrgyzstan,9
417,2022,Lebanon,2177
418,2022,Libya,8
419,2022,Macedonia,16
420,2022,Malaysia,2199
421,2022,Mali,16
422,2022,Mauritania,62
423,2022,Mauritius,6
424,2022,Mexico,36
425,2022,Morocco,215
426,2022,Myanmar,27
427,2022,Nepal,230
428,2022,Netherlands,11
429,2022,New Zealand,96
430,2022,Niger,42
431,2022,Nigeria,2428
432,2022,Norway,6
433,2022,Oman,41
434,2022,Pakistan,6616
435,2022,Palestine,2292
436,2022,Peru,4
437,2022,Philippines,33104
438,2022,Poland,95
439,2022,Portugal,124
440,2022,Qatar,3
441,2022,Romania,34
442,2022,Russia,199
443,2022,Saint Kitts And Nevis,21
444,2022,Saudi Arabia,250400
445,2022,Scotland,140
446,2022,Serbia,119
447,2022,Sierra Leone,12
448,2022,Singapore,16
449,2022,Slovakia,13
450,2022,Somalia,227
451,2022,South Africa,756
452,2022,South Korea,258
453,2022,South Sudan,4
454,2022,Spain,149
455,2022,Sri Lanka,18
456,2022,Sudan,22828
457,2022,Sweden,57
458,2022,Switzerland,1
459,2022,Syria,6781
460,2022,Tanzania,9
461,2022,Thailand,26
462,2022,Tunisia,1325
463,2022,Turkey,171
464,2022,Turkmenistan,1
465,2022,Uganda,37
466,2022,Ukraine,29
467,2022,United Arab Emirates,25
468,2022,United Kingdom,1084
469,2022,United States,864
470,2022,Uzbekistan,41
471,2022,Venezuela,122
472,2022,Yemen,5022
473,2022,Zambia,4
