,Academic_Year,Gender_En,Nationality_Name_En,Current_Medical_Field_En,Age_Group_En,Number_of_Trainees
631,2020,Male,Saudi Arabia,Dentistry and Related Specialties,From 40 to 49,9
633,2017,Male,Kuwait,Medicine and Surgery,Unknown,9
634,2018,Male,Bahrain,Medicine and Surgery,From 20 to 29,8
635,2021,Female,India,Medicine and Surgery,From 20 to 29,8
639,2022,Male,Syria,Medicine and Surgery,Unknown,8
640,2022,Male,Sudan,Medicine and Surgery,Unknown,8
641,2018,Female,Saudi Arabia,Dentistry and Related Specialties,From 40 to 49,8
643,2022,Male,Kuwait,Medicine and Surgery,From 30 to 39,8
644,2021,Female,Pakistan,Medicine and Surgery,From 20 to 29,8
646,2018,Female,Egypt,Medicine and Surgery,From 20 to 29,8
649,2021,Male,Egypt,Medicine and Surgery,From 40 to 49,8
650,2017,Female,Saudi Arabia,Unknown,Unknown,8
652,2016,Female,India,Medicine and Surgery,From 40 to 49,8
653,2021,Male,Saudi Arabia,Dentistry and Related Specialties,From 40 to 49,8
655,2017,Female,Bahrain,Medicine and Surgery,From 30 to 39,8
657,2021,Male,Egypt,Medicine and Surgery,From 30 to 39,8
659,2018,Male,Pakistan,Medicine and Surgery,From 40 to 49,8
660,2017,Male,Saudi Arabia,Dentistry and Related Specialties,From 20 to 29,8
663,2020,Male,Sudan,Medicine and Surgery,From 40 to 49,8
664,2018,Male,Kuwait,Medicine and Surgery,From 30 to 39,8
665,2020,Female,Jordan,Medicine and Surgery,From 20 to 29,8
667,2020,Female,Saudi Arabia,Nursing and Midwifery,From 40 to 49,8
673,2016,Male,India,Medicine and Surgery,Unknown,8
675,2022,Male,Palestine,Medicine and Surgery,Unknown,8
676,2020,Female,Sudan,Medicine and Surgery,From 40 to 49,8
677,2020,Male,Palestine,Medicine and Surgery,From 30 to 39,8
678,2020,Female,Sudan,Medicine and Surgery,From 30 to 39,8
679,2021,Female,Saudi Arabia,Pharmacists and Pharmacy Technicians,Unknown,8
680,2017,Female,Saudi Arabia,Laboratories and Medical Technology,From 30 to 39,8
682,2016,Female,Palestine,Medicine and Surgery,From 30 to 39,8
683,2018,Female,Yemen,Medicine and Surgery,From 40 to 49,8
684,2020,Male,Jordan,Medicine and Surgery,Unknown,7
686,2021,Male,Sudan,Medicine and Surgery,From 40 to 49,7
687,2022,Female,Sudan,Medicine and Surgery,Unknown,7
694,2020,Male,Saudi Arabia,Laboratories and Medical Technology,Unknown,7
695,2022,Female,Saudi Arabia,Pharmacists and Pharmacy Technicians,Unknown,7
697,2022,Female,Sudan,Medicine and Surgery,From 40 to 49,7
699,2021,Male,Sudan,Medicine and Surgery,From 30 to 39,7
701,2017,Female,Palestine,Medicine and Surgery,From 30 to 39,7
703,2017,Female,Saudi Arabia,Dentistry and Related Specialties,From 20 to 29,7
705,2018,Female,India,Medicine and Surgery,From 30 to 39,7
706,2018,Male,Egypt,Medicine and Surgery,From 30 to 39,7
708,2020,Male,Bahrain,Medicine and Surgery,Unknown,7
709,2021,Male,Pakistan,Medicine and Surgery,From 20 to 29,7
711,2017,Male,Kuwait,Medicine and Surgery,From 30 to 39,7
712,2019,Female,Sudan,Medicine and Surgery,From 20 to 29,7
714,2017,Male,Syria,Medicine and Surgery,From 40 to 49,7
715,2020,Female,Egypt,Medicine and Surgery,Unknown,7
716,2019,Female,United Arab Emirates,Medicine and Surgery,From 30 to 39,7
717,2021,Male,Jordan,Medicine and Surgery,Unknown,7
718,2020,Female,India,Medicine and Surgery,From 20 to 29,7
720,2021,Male,Jordan,Medicine and Surgery,From 20 to 29,7
721,2016,Female,India,Medicine and Surgery,From 30 to 39,7
722,2016,Female,India,Medicine and Surgery,Unknown,7
723,2016,Female,Yemen,Medicine and Surgery,From 40 to 49,7
724,2021,Female,Sudan,Medicine and Surgery,From 30 to 39,7
725,2016,Female,United Arab Emirates,Medicine and Surgery,From 30 to 39,7
728,2021,Male,Egypt,Medicine and Surgery,Unknown,7
729,2017,Female,United Arab Emirates,Medicine and Surgery,From 30 to 39,7
731,2020,Female,Pakistan,Medicine and Surgery,From 20 to 29,7
732,2021,Female,Palestine,Medicine and Surgery,From 20 to 29,7
734,2022,Male,Egypt,Medicine and Surgery,Unknown,7
735,2016,Male,Saudi Arabia,Laboratories and Medical Technology,From 40 to 49,7
736,2019,Female,India,Medicine and Surgery,From 30 to 39,7
737,2019,Male,Yemen,Medicine and Surgery,From 20 to 29,7
738,2021,Male,Palestine,Medicine and Surgery,From 30 to 39,7
740,2019,Female,Jordan,Medicine and Surgery,From 20 to 29,7
741,2018,Female,United Arab Emirates,Medicine and Surgery,From 30 to 39,6
744,2021,Female,Sudan,Medicine and Surgery,From 20 to 29,6
746,2017,Male,Jordan,Medicine and Surgery,From 40 to 49,6
747,2022,Male,Egypt,Medicine and Surgery,From 40 to 49,6
748,2019,Male,Egypt,Medicine and Surgery,From 20 to 29,6
751,2019,Female,India,Medicine and Surgery,From 20 to 29,6
752,2021,Female,Sudan,Medicine and Surgery,From 40 to 49,6
753,2016,Female,Syria,Medicine and Surgery,From 30 to 39,6
754,2022,Male,Saudi Arabia,Pharmacists and Pharmacy Technicians,From 20 to 29,6
755,2022,Female,Sudan,Medicine and Surgery,From 30 to 39,6
756,2020,Male,Yemen,Medicine and Surgery,From 40 to 49,6
758,2017,Male,Pakistan,Medicine and Surgery,From 40 to 49,6
760,2021,Male,Syria,Medicine and Surgery,From 30 to 39,6
762,2022,Male,Egypt,Medicine and Surgery,From 30 to 39,6
764,2021,Male,Bahrain,Medicine and Surgery,From 30 to 39,6
766,2018,Male,Jordan,Medicine and Surgery,From 30 to 39,6
767,2020,Female,Palestine,Medicine and Surgery,From 20 to 29,6
769,2021,Female,Saudi Arabia,Unknown,Unknown,6
771,2016,Male,Egypt,Medicine and Surgery,From 30 to 39,6
778,2019,Female,Saudi Arabia,Nursing and Midwifery,From 40 to 49,6
779,2017,Male,Egypt,Medicine and Surgery,From 30 to 39,6
780,2018,Female,Saudi Arabia,Laboratories and Medical Technology,From 30 to 39,6
781,2016,Male,Kuwait,Medicine and Surgery,From 30 to 39,6
783,2018,Male,Syria,Medicine and Surgery,From 40 to 49,6
784,2020,Female,Yemen,Medicine and Surgery,From 30 to 39,6
788,2018,Female,Palestine,Medicine and Surgery,From 30 to 39,6
790,2017,Female,India,Medicine and Surgery,From 30 to 39,6
791,2019,Female,Palestine,Medicine and Surgery,From 30 to 39,6
793,2021,Female,Bahrain,Medicine and Surgery,Unknown,6
794,2016,Male,Saudi Arabia,Dentistry and Related Specialties,From 20 to 29,6
795,2021,Male,Palestine,Medicine and Surgery,From 20 to 29,6
796,2020,Female,Sudan,Medicine and Surgery,From 20 to 29,6
798,2020,Female,Syria,Medicine and Surgery,From 20 to 29,6
799,2017,Female,India,Medicine and Surgery,From 40 to 49,6
801,2017,Male,Pakistan,Medicine and Surgery,From 30 to 39,5
806,2021,Male,Yemen,Medicine and Surgery,From 40 to 49,5
807,2021,Female,Yemen,Medicine and Surgery,From 30 to 39,5
809,2017,Female,Yemen,Medicine and Surgery,From 20 to 29,5
810,2021,Male,Kuwait,Medicine and Surgery,From 30 to 39,5
811,2018,Female,India,Medicine and Surgery,Unknown,5
812,2017,Female,Saudi Arabia,Medicine and Surgery,From 50 to 59,5
814,2017,Female,Saudi Arabia,Laboratories and Medical Technology,Unknown,5
815,2018,Female,Egypt,Medicine and Surgery,From 40 to 49,5
817,2021,Male,Saudi Arabia,Pharmacists and Pharmacy Technicians,Unknown,5
818,2021,Male,Saudi Arabia,Unknown,Unknown,5
819,2017,Female,Saudi Arabia,Pharmacists and Pharmacy Technicians,From 40 to 49,5
821,2017,Female,Pakistan,Medicine and Surgery,Unknown,5
822,2021,Female,Egypt,Medicine and Surgery,From 30 to 39,5
824,2018,Female,Saudi Arabia,Medicine and Surgery,From 50 to 59,5
825,2020,Male,United Arab Emirates,Medicine and Surgery,From 20 to 29,5
826,2021,Female,Saudi Arabia,Nursing and Midwifery,From 40 to 49,5
831,2017,Male,Saudi Arabia,Pharmacists and Pharmacy Technicians,From 20 to 29,5
832,2021,Male,Syria,Medicine and Surgery,From 20 to 29,5
834,2018,Female,Saudi Arabia,Unknown,Unknown,5
835,2017,Male,Saudi Arabia,Laboratories and Medical Technology,From 40 to 49,5
836,2017,Female,India,Medicine and Surgery,Unknown,5
837,2018,Female,Sudan,Medicine and Surgery,From 20 to 29,5
838,2021,Male,Immigrant Tribes,Medicine and Surgery,From 20 to 29,5
839,2020,Male,Saudi Arabia,Nursing and Midwifery,From 40 to 49,5
840,2017,Male,India,Medicine and Surgery,From 30 to 39,5
843,2019,Female,Saudi Arabia,Nursing and Midwifery,Unknown,5
844,2016,Male,Jordan,Medicine and Surgery,From 40 to 49,5
845,2020,Male,Bahrain,Medicine and Surgery,From 30 to 39,5
846,2022,Female,Bahrain,Medicine and Surgery,From 30 to 39,5
848,2019,Female,Palestine,Medicine and Surgery,From 20 to 29,5
849,2019,Female,Pakistan,Medicine and Surgery,From 20 to 29,5
853,2020,Female,Syria,Medicine and Surgery,Unknown,5
854,2019,Female,Egypt,Medicine and Surgery,From 40 to 49,5
855,2020,Male,Jordan,Medicine and Surgery,From 20 to 29,5
856,2022,Female,Yemen,Medicine and Surgery,From 30 to 39,5
858,2018,Male,Yemen,Medicine and Surgery,From 20 to 29,5
860,2020,Male,Pakistan,Medicine and Surgery,From 20 to 29,5
861,2016,Male,Saudi Arabia,Pharmacists and Pharmacy Technicians,From 20 to 29,5
863,2020,Female,United Arab Emirates,Medicine and Surgery,From 30 to 39,5
864,2019,Female,Syria,Medicine and Surgery,From 20 to 29,5
865,2020,Male,Palestine,Medicine and Surgery,From 20 to 29,5
866,2020,Female,Palestine,Medicine and Surgery,From 30 to 39,5
867,2022,Male,Yemen,Medicine and Surgery,From 30 to 39,5
868,2022,Male,Sudan,Medicine and Surgery,From 40 to 49,5
869,2016,Female,Saudi Arabia,Dentistry and Related Specialties,From 20 to 29,5
870,2020,Female,Egypt,Medicine and Surgery,From 30 to 39,5
871,2019,Male,Saudi Arabia,Nursing and Midwifery,From 40 to 49,5
872,2016,Female,Saudi Arabia,Pharmacists and Pharmacy Technicians,From 40 to 49,5
874,2020,Female,Jordan,Medicine and Surgery,Unknown,5
875,2020,Female,Pakistan,Medicine and Surgery,From 30 to 39,5
876,2019,Male,Pakistan,Medicine and Surgery,From 40 to 49,5
877,2016,Female,Egypt,Medicine and Surgery,From 40 to 49,5
878,2019,Male,Pakistan,Medicine and Surgery,From 20 to 29,5
882,2016,Male,Bahrain,Medicine and Surgery,Unknown,5
886,2016,Male,Egypt,Medicine and Surgery,From 40 to 49,5
887,2022,Female,Saudi Arabia,Unknown,Unknown,5
889,2018,Male,India,Medicine and Surgery,Unknown,5
890,2022,Female,Saudi Arabia,Pharmacists and Pharmacy Technicians,From 30 to 39,5
892,2017,Male,India,Medicine and Surgery,Unknown,5
893,2018,Male,Kuwait,Medicine and Surgery,Unknown,5
898,2022,Female,Egypt,Medicine and Surgery,Unknown,5
899,2017,Male,Saudi Arabia,Nursing and Midwifery,From 30 to 39,4
900,2017,Female,Bahrain,Medicine and Surgery,From 20 to 29,4
901,2018,Female,United Arab Emirates,Medicine and Surgery,From 20 to 29,4
902,2020,Female,Saudi Arabia,Medicine and Surgery,Less Than 20,4
904,2017,Male,Saudi Arabia,Medicine and Surgery,From 50 to 59,4
906,2020,Female,Saudi Arabia,Unknown,Unknown,4
907,2019,Male,India,Medicine and Surgery,From 30 to 39,4
909,2019,Female,Saudi Arabia,Unknown,Unknown,4
911,2019,Male,Jordan,Medicine and Surgery,From 20 to 29,4
913,2021,Male,Kuwait,Medicine and Surgery,From 20 to 29,4
920,2021,Female,Saudi Arabia,Medicine and Surgery,Less Than 20,4
923,2017,Female,Syria,Medicine and Surgery,From 30 to 39,4
924,2019,Male,Kuwait,Medicine and Surgery,From 40 to 49,4
925,2019,Female,Saudi Arabia,Medicine and Surgery,Less Than 20,4
927,2017,Male,Kuwait,Medicine and Surgery,From 40 to 49,4
934,2022,Female,Egypt,Medicine and Surgery,From 30 to 39,4
936,2017,Male,Jordan,Medicine and Surgery,From 30 to 39,4
939,2017,Female,Egypt,Medicine and Surgery,From 40 to 49,4
940,2022,Male,Yemen,Medicine and Surgery,From 40 to 49,4
942,2020,Female,Egypt,Medicine and Surgery,From 40 to 49,4
945,2016,Female,Kuwait,Medicine and Surgery,Unknown,4
946,2017,Male,Saudi Arabia,Laboratories and Medical Technology,From 30 to 39,4
949,2019,Male,Palestine,Medicine and Surgery,From 30 to 39,4
950,2017,Male,Palestine,Medicine and Surgery,From 40 to 49,4
951,2016,Female,Somalia,Medicine and Surgery,Unknown,4
952,2022,Male,Saudi Arabia,Unknown,Unknown,4
953,2020,Male,Syria,Medicine and Surgery,From 40 to 49,4
954,2021,Female,United Arab Emirates,Medicine and Surgery,Unknown,4
955,2019,Male,Saudi Arabia,Laboratories and Medical Technology,From 40 to 49,4
958,2022,Male,Saudi Arabia,Pharmacists and Pharmacy Technicians,Unknown,4
960,2016,Female,Saudi Arabia,Medicine and Surgery,From 50 to 59,4
963,2018,Female,Saudi Arabia,Laboratories and Medical Technology,Unknown,4
964,2018,Male,Saudi Arabia,Nursing and Midwifery,From 40 to 49,4
966,2016,Male,Saudi Arabia,Laboratories and Medical Technology,From 30 to 39,4
968,2019,Male,Syria,Medicine and Surgery,From 40 to 49,4
969,2017,Female,Saudi Arabia,Medicine and Surgery,Less Than 20,4
971,2022,Female,Yemen,Medicine and Surgery,Unknown,4
972,2021,Male,Saudi Arabia,Laboratories and Medical Technology,From 40 to 49,4
973,2016,Male,Saudi Arabia,Medicine and Surgery,From 50 to 59,4
982,2018,Female,Palestine,Medicine and Surgery,From 20 to 29,4
985,2019,Female,India,Medicine and Surgery,Unknown,4
988,2018,Male,Pakistan,Medicine and Surgery,Unknown,4
989,2018,Female,Saudi Arabia,Medicine and Surgery,Less Than 20,4
992,2019,Female,Saudi Arabia,Laboratories and Medical Technology,From 20 to 29,4
993,2018,Male,Palestine,Medicine and Surgery,From 40 to 49,4
995,2020,Male,Federated States Of Micronesia,Medicine and Surgery,From 30 to 39,4
996,2018,Female,Pakistan,Medicine and Surgery,From 40 to 49,4
997,2022,Female,Palestine,Medicine and Surgery,Unknown,4
1001,2017,Female,Kuwait,Medicine and Surgery,From 30 to 39,3
1002,2022,Female,Egypt,Medicine and Surgery,From 40 to 49,3
1003,2017,Female,United States,Medicine and Surgery,Unknown,3
1005,2022,Female,United Arab Emirates,Medicine and Surgery,From 30 to 39,3
1006,2022,Female,Syria,Medicine and Surgery,From 30 to 39,3
1009,2016,Female,Saudi Arabia,Unknown,From 30 to 39,3
1010,2017,Male,Immigrant Tribes,Nursing and Midwifery,Unknown,3
1012,2016,Female,Pakistan,Medicine and Surgery,From 40 to 49,3
1013,2016,Male,Saudi Arabia,Unknown,From 30 to 39,3
1015,2017,Female,United Arab Emirates,Medicine and Surgery,From 20 to 29,3
1017,2016,Male,Saudi Arabia,Nursing and Midwifery,From 30 to 39,3
1018,2022,Female,Bahrain,Medicine and Surgery,Unknown,3
1021,2016,Male,Saudi Arabia,Nursing and Midwifery,From 20 to 29,3
1025,2022,Male,Saudi Arabia,Dentistry and Related Specialties,From 30 to 39,3
1027,2016,Male,Palestine,Medicine and Surgery,From 40 to 49,3
1028,2016,Male,India,Medicine and Surgery,From 30 to 39,3
1030,2016,Female,Bahrain,Medicine and Surgery,Unknown,3
1031,2016,Male,Jordan,Medicine and Surgery,From 30 to 39,3
1032,2016,Male,Pakistan,Medicine and Surgery,From 30 to 39,3
1033,2017,Female,Sudan,Medicine and Surgery,From 20 to 29,3
1034,2017,Female,Somalia,Medicine and Surgery,Unknown,3
1037,2021,Male,Pakistan,Medicine and Surgery,From 40 to 49,3
1038,2017,Female,Saudi Arabia,Unknown,From 30 to 39,3
1039,2016,Male,Kuwait,Medicine and Surgery,From 40 to 49,3
1040,2016,Male,Lebanon,Medicine and Surgery,Unknown,3
1041,2022,Male,Jordan,Medicine and Surgery,Unknown,3
1043,2021,Male,Saudi Arabia,Nursing and Midwifery,From 40 to 49,3
1044,2021,Male,United Arab Emirates,Medicine and Surgery,From 20 to 29,3
1046,2016,Female,Lebanon,Medicine and Surgery,Unknown,3
1047,2021,Male,Federated States Of Micronesia,Medicine and Surgery,From 30 to 39,3
1048,2022,Female,Yemen,Medicine and Surgery,From 20 to 29,3
1049,2022,Male,Saudi Arabia,Pharmacists and Pharmacy Technicians,From 30 to 39,3
1054,2016,Female,United States,Medicine and Surgery,Unknown,3
1057,2016,Female,Iraq,Medicine and Surgery,Unknown,3
1059,2021,Male,India,Medicine and Surgery,Unknown,3
1060,2017,Female,Pakistan,Medicine and Surgery,From 40 to 49,3
1061,2019,Male,Syria,Medicine and Surgery,From 20 to 29,3
1062,2018,Male,Jordan,Medicine and Surgery,From 20 to 29,3
1066,2018,Female,Saudi Arabia,Pharmacists and Pharmacy Technicians,From 40 to 49,3
1070,2020,Male,United Arab Emirates,Medicine and Surgery,From 30 to 39,3
1071,2018,Female,India,Medicine and Surgery,From 20 to 29,3
1072,2018,Female,Syria,Medicine and Surgery,From 30 to 39,3
1073,2019,Female,Saudi Arabia,Medicine and Surgery,From 50 to 59,3
1074,2018,Female,United Arab Emirates,Medicine and Surgery,Unknown,3
1076,2019,Female,Saudi Arabia,Laboratories and Medical Technology,Unknown,3
1077,2018,Male,Bahrain,Medicine and Surgery,From 30 to 39,3
1079,2019,Female,Syria,Medicine and Surgery,From 30 to 39,3
1081,2021,Female,Egypt,Medicine and Surgery,From 40 to 49,3
1084,2019,Female,Yemen,Medicine and Surgery,From 40 to 49,3
1085,2019,Male,Bahrain,Medicine and Surgery,From 30 to 39,3
1088,2021,Female,India,Medicine and Surgery,Unknown,3
1089,2018,Female,Pakistan,Medicine and Surgery,From 20 to 29,3
1090,2019,Male,Immigrant Tribes,Medicine and Surgery,From 20 to 29,3
1091,2018,Female,Kuwait,Medicine and Surgery,From 30 to 39,3
1092,2018,Female,Jordan,Medicine and Surgery,From 40 to 49,3
1093,2018,Female,Jordan,Medicine and Surgery,From 20 to 29,3
1094,2019,Male,India,Medicine and Surgery,Unknown,3
1095,2020,Male,Immigrant Tribes,Medicine and Surgery,From 20 to 29,3
1096,2020,Male,Syria,Medicine and Surgery,From 20 to 29,3
1099,2020,Male,Kuwait,Medicine and Surgery,Unknown,3
1100,2018,Male,United Arab Emirates,Medicine and Surgery,From 30 to 39,3
1103,2020,Male,Pakistan,Medicine and Surgery,From 30 to 39,3
1104,2018,Male,Sudan,Medicine and Surgery,From 50 to 59,3
1105,2020,Male,Pakistan,Medicine and Surgery,From 40 to 49,3
1107,2018,Male,Saudi Arabia,Unknown,From 30 to 39,3
1108,2020,Male,Kuwait,Medicine and Surgery,From 20 to 29,3
1110,2018,Male,Saudi Arabia,Laboratories and Medical Technology,From 40 to 49,3
1112,2020,Male,Jordan,Medicine and Surgery,From 30 to 39,3
1115,2018,Male,Pakistan,Medicine and Surgery,From 30 to 39,3
1116,2020,Male,India,Medicine and Surgery,Unknown,3
1118,2018,Male,Jordan,Medicine and Surgery,From 40 to 49,3
1119,2020,Male,Immigrant Tribes,Medicine and Surgery,Unknown,3
1120,2019,Female,Jordan,Medicine and Surgery,From 30 to 39,3
1122,2020,Male,Sudan,Medicine and Surgery,From 50 to 59,3
1123,2018,Male,India,Medicine and Surgery,From 30 to 39,3
1124,2018,Male,Immigrant Tribes,Nursing and Midwifery,Unknown,3
1127,2019,Female,Kuwait,Medicine and Surgery,From 30 to 39,3
1128,2018,Male,Egypt,Medicine and Surgery,From 50 to 59,3
1129,2018,Female,India,Medicine and Surgery,From 40 to 49,3
1136,2019,Male,Pakistan,Medicine and Surgery,Unknown,3
1137,2019,Male,Palestine,Medicine and Surgery,From 20 to 29,3
1138,2019,Male,Sudan,Medicine and Surgery,From 50 to 59,3
1142,2017,Male,Kuwait,Dentistry and Related Specialties,From 40 to 49,3
1143,2017,Male,Yemen,Medicine and Surgery,From 50 to 59,3
1144,2021,Female,United Arab Emirates,Medicine and Surgery,From 30 to 39,3
1145,2020,Female,Kuwait,Medicine and Surgery,From 30 to 39,3
1146,2017,Male,United Arab Emirates,Medicine and Surgery,From 30 to 39,3
1148,2017,Male,Lebanon,Medicine and Surgery,Unknown,3
1149,2017,Male,Syria,Medicine and Surgery,From 20 to 29,3
1151,2017,Male,Sudan,Medicine and Surgery,From 50 to 59,3
1152,2021,Female,Saudi Arabia,Pharmacists and Pharmacy Technicians,From 40 to 49,3
1154,2021,Female,Syria,Medicine and Surgery,From 30 to 39,3
1155,2021,Female,Palestine,Medicine and Surgery,Unknown,3
1156,2017,Male,Iraq,Medicine and Surgery,Unknown,3
1157,2021,Female,Jordan,Medicine and Surgery,Unknown,3
1161,2019,Male,Jordan,Medicine and Surgery,From 30 to 39,3
1162,2020,Female,Saudi Arabia,Laboratories and Medical Technology,Unknown,3
1165,2019,Male,United Arab Emirates,Medicine and Surgery,From 20 to 29,3
1167,2021,Female,Palestine,Medicine and Surgery,From 30 to 39,3
1168,2020,Female,Bangladesh,Medicine and Surgery,From 20 to 29,3
1169,2021,Female,Syria,Medicine and Surgery,Unknown,3
1172,2020,Female,India,Medicine and Surgery,Unknown,3
1173,2019,Male,Kuwait,Medicine and Surgery,Unknown,3
1174,2021,Female,Pakistan,Medicine and Surgery,Unknown,3
1175,2020,Male,India,Medicine and Surgery,From 30 to 39,2
1176,2020,Male,India,Medicine and Surgery,From 20 to 29,2
1177,2019,Female,Iraq,Medicine and Surgery,Unknown,2
1178,2020,Female,Canada,Medicine and Surgery,From 20 to 29,2
1179,2019,Female,Eritrea,Medicine and Surgery,From 30 to 39,2
1180,2022,Male,Bahrain,Medicine and Surgery,Unknown,2
1181,2019,Female,Jordan,Medicine and Surgery,From 40 to 49,2
1182,2019,Male,Saudi Arabia,Unknown,From 30 to 39,2
1183,2020,Female,Bahrain,Medicine and Surgery,From 40 to 49,2
1184,2016,Female,Yemen,Medicine and Surgery,From 20 to 29,2
1185,2022,Female,Yemen,Medicine and Surgery,From 40 to 49,2
1186,2019,Female,Bangladesh,Medicine and Surgery,From 20 to 29,2
1187,2020,Male,Kuwait,Medicine and Surgery,From 40 to 49,2
1188,2019,Male,Sudan,Unknown,Unknown,2
1189,2019,Male,Sudan,Unknown,From 40 to 49,2
1190,2018,Male,United Arab Emirates,Medicine and Surgery,From 40 to 49,2
1191,2016,Female,Saudi Arabia,Nursing and Midwifery,From 20 to 29,2
1192,2018,Male,United Arab Emirates,Medicine and Surgery,Unknown,2
1193,2022,Male,Syria,Medicine and Surgery,From 30 to 39,2
1194,2022,Female,Syria,Medicine and Surgery,Unknown,2
1195,2018,Male,United Kingdom,Medicine and Surgery,From 30 to 39,2
1196,2019,Male,United Arab Emirates,Medicine and Surgery,From 30 to 39,2
1197,2018,Male,Yemen,Medicine and Surgery,From 50 to 59,2
1198,2019,Male,United Kingdom,Medicine and Surgery,From 30 to 39,2
1199,2018,Male,Yemen,Unknown,Unknown,2
1200,2019,Male,Yemen,Medicine and Surgery,From 50 to 59,2
1201,2019,Female,Bahrain,Medicine and Surgery,From 40 to 49,2
1202,2016,Female,Saudi Arabia,Nursing and Midwifery,Unknown,2
1203,2020,Male,Iraq,Medicine and Surgery,Unknown,2
1204,2019,Male,Sudan,Medicine and Surgery,From 20 to 29,2
1205,2019,Female,Lebanon,Medicine and Surgery,From 30 to 39,2
1206,2022,Male,Federated States Of Micronesia,Medicine and Surgery,From 30 to 39,2
