,Academic_Year,Current_Medical_Field_En,Current_Speciality_Name_En,Number_of_Trainees
1439,2022,Medicine and Surgery,Oculoplatic And Reconstructive Surgery,8
1441,2022,Medicine and Surgery,Medical Retina & Uveitis,8
1442,2021,Medicine and Surgery,Gynecologic Oncology,8
1445,2021,Medicine and Surgery,Musculoskeletal Radiology,8
1451,2021,Medicine and Surgery,Vascular Neurology (Stroke),8
1454,2022,Medicine and Surgery,Pediatric Ophthalmology And Strabismus,8
1456,2021,Medicine and Surgery,Pediatric Ophthalmology And Strabismus,8
1462,2020,Medicine and Surgery,Vascular Surgery,8
1465,2020,Unknown,Cardiac Electrophysiology & Pacing,8
1466,2022,Medicine and Surgery,Urogynecology And Pelvic Reconstructive Surgery,8
1467,2018,Medicine and Surgery,Infertility-Andrology,7
1468,2022,Medicine and Surgery,Adult Interventional Cardiology,7
1469,2017,Medicine and Surgery,Adult Stem Cell Transplantation,7
1471,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Hematology Oncology,7
1473,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Cardiology,7
1474,2022,Medicine and Surgery,Adult Psychosomatic Medicine,7
1476,2017,Medicine and Surgery,Obstetric Anesthesiology,7
1477,2022,Medicine and Surgery,Women's Health,7
1478,2018,Nursing and Midwifery,Neonatal Intensive Care Nursing,7
1479,2017,Medicine and Surgery,Pediatric Echocardiography,7
1483,2018,Medicine and Surgery,Gynecologic Oncology,7
1484,2017,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Solid Organ Transplant,7
1485,2022,Medicine and Surgery,Pediatrics Urology,7
1487,2017,Medicine and Surgery,Gynecologic Oncology,7
1491,2017,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Infectious Diseases,7
1492,2017,Unknown,Cardiac Electrophysiology & Pacing,7
1496,2022,Medicine and Surgery,Gynecologic Oncology,7
1499,2018,Medicine and Surgery,Breast and Endocrine Surgical Oncology,7
1500,2017,Medicine and Surgery,Infertility-Andrology,7
1503,2019,Medicine and Surgery,Pediatrics Urology,7
1509,2016,Medicine and Surgery,Urogynecology And Pelvic Reconstructive Surgery,7
1511,2019,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Internal Medicine,7
1519,2019,Medicine and Surgery,Gynecologic Oncology,7
1520,2019,Medicine and Surgery,Ultrasound In Obstetrics & Gynecology,7
1521,2020,Medicine and Surgery,Renal Transplant,7
1523,2016,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Solid Organ Transplant,7
1527,2016,Unknown,Cardiac Electrophysiology & Pacing,7
1529,2017,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Nephrology,6
1530,2022,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Hematology Oncology,6
1531,2022,Medicine and Surgery,Orthopedic Trauma Surgery,6
1532,2022,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Internal Medicine,6
1533,2021,Medicine and Surgery,Child And Adolescent Psychiatry,6
1534,2019,Medicine and Surgery,Women's Health,6
1535,2019,Medicine and Surgery,Women Imaging,6
1536,2021,Medicine and Surgery,Breast and Endocrine Surgical Oncology,6
1537,2020,Medicine and Surgery,Breast and Endocrine Surgical Oncology,6
1541,2021,Medicine and Surgery,Adult Psychosomatic Medicine,6
1545,2017,Medicine and Surgery,Urogynecology And Pelvic Reconstructive Surgery,6
1546,2022,Medicine and Surgery,Obstetric Anesthesiology,6
1549,2017,Medicine and Surgery,Thoracic Surgery,6
1553,2018,Medicine and Surgery,Women Imaging,6
1555,2021,Medicine and Surgery,Oculoplatic And Reconstructive Surgery,6
1559,2021,Medicine and Surgery,Urogynecology And Pelvic Reconstructive Surgery,6
1562,2019,Medicine and Surgery,Adult Stem Cell Transplantation,6
1564,2019,Medicine and Surgery,Adult Psychosomatic Medicine,6
1565,2021,Medicine and Surgery,Renal Transplant Surgery,6
1566,2018,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Nephrology,6
1568,2018,Medicine and Surgery,Orthopedic Trauma Surgery,6
1569,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Infectious Diseases,6
1570,2019,Medicine and Surgery,Renal Transplant Surgery,6
1576,2022,Medicine and Surgery,Breast and Endocrine Surgical Oncology,6
1579,2021,Unknown,Cardiac Electrophysiology & Pacing,6
1582,2019,Medicine and Surgery,Pediatric Orthopedic Surgery,6
1583,2019,Medicine and Surgery,Pediatric Echocardiography,6
1585,2021,Medicine and Surgery,Medical Retina & Uveitis,6
1587,2019,Medicine and Surgery,Breast and Endocrine Surgical Oncology,6
1589,2016,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,6
1590,2016,Medicine and Surgery,Obstetric Anesthesiology,6
1592,2017,Medicine and Surgery,Musculoskeletal Surgical Oncology,6
1593,2016,Medicine and Surgery,Thoracic Surgery,6
1597,2016,Medicine and Surgery,Renal Transplant,6
1600,2016,Medicine and Surgery,Child And Adolescent Psychiatry,6
1612,2017,Medicine and Surgery,Arthroscopy And Orthopedic Sport Injuries,6
1614,2018,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Medication Safety,5
1619,2018,Medicine and Surgery,Urogynecology And Pelvic Reconstructive Surgery,5
1623,2022,Medicine and Surgery,Advanced General Pediatric,5
1624,2021,Medicine and Surgery,Renal Transplant,5
1628,2016,Medicine and Surgery,Adult Stem Cell Transplantation,5
1629,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Pediatric,5
1630,2018,Medicine and Surgery,Musculoskeletal Surgical Oncology,5
1632,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Internal Medicine,5
1640,2018,Medicine and Surgery,Pediatric Echocardiography,5
1641,2018,Medicine and Surgery,Pediatric Neurosurgery,5
1644,2018,Nursing and Midwifery,Midwifery Nursing,5
1645,2018,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Solid Organ Transplant,5
1650,2020,Medicine and Surgery,Renal Transplant Surgery,5
1652,2020,Medicine and Surgery,Pediatric Orthopedic Surgery,5
1654,2019,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Medication Safety,5
1655,2019,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Nephrology,5
1656,2019,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Parental Nutrition,5
1659,2020,Medicine and Surgery,Movement Disorder,5
1660,2020,Medicine and Surgery,Infertility-Andrology,5
1663,2020,Medicine and Surgery,Adult Psychosomatic Medicine,5
1665,2019,Medicine and Surgery,Pediatric Otolaryngology,5
1671,2019,Laboratories and Medical Technology,Clinical Audiology,5
1672,2017,Medicine and Surgery,Clinical Neurophysiology,5
1676,2016,Medicine and Surgery,Movement Disorder,5
1679,2019,Medicine and Surgery,Musculoskeletal Surgical Oncology,5
1681,2019,Medicine and Surgery,Orthopedic Trauma Surgery,5
1683,2019,Medicine and Surgery,Pediatric Neurosurgery,5
1684,2019,Laboratories and Medical Technology,Clinical Biochemistry,5
1687,2022,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Pediatric,5
1688,2022,Medicine and Surgery,Pediatric Otolaryngology,5
1690,2022,Medicine and Surgery,Pediatric Orthopedic Surgery,5
1691,2022,Medicine and Surgery,Pediatric Neurosurgery,5
1692,2022,Medicine and Surgery,Thoracic Surgery,5
1693,2017,Medicine and Surgery,Pediatric Neurosurgery,5
1694,2022,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Infectious Diseases,5
1698,2017,Medicine and Surgery,Diploma Family Medicine,5
1699,2017,Medicine and Surgery,Movement Disorder,5
1701,2022,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Critical Care,5
1703,2022,Medicine and Surgery,Musculoskeletal Surgical Oncology,5
1704,2017,Medicine and Surgery,Pediatric Stem Cell Transplantation,5
1716,2021,Medicine and Surgery,Infertility-Andrology,4
1718,2016,Medicine and Surgery,Military Field Medicine,4
1719,2016,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Nephrology,4
1721,2021,Medicine and Surgery,Pediatrics Urology,4
1724,2020,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Hematology Oncology,4
1725,2018,Medicine and Surgery,Renal Transplant,4
1729,2016,Medicine and Surgery,Breast And Gynecologic Pathology,4
1732,2020,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Cardiology,4
1733,2019,Medicine and Surgery,Neuro-Ophthalmology,4
1735,2016,Medicine and Surgery,Clinical Neurophysiology,4
1738,2017,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,4
1739,2019,Medicine and Surgery,Infertility-Andrology,4
1741,2021,Medicine and Surgery,Pediatric Echocardiography,4
1742,2019,Medicine and Surgery,Obstetric Anesthesiology,4
1744,2021,Medicine and Surgery,Obstetric Anesthesiology,4
1745,2018,Medicine and Surgery,Pediatric Stem Cell Transplantation,4
1746,2018,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Ambulatory Care,4
1748,2020,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Pediatric,4
1753,2021,Medicine and Surgery,Pediatric Orthopedic Surgery,4
1754,2021,Medicine and Surgery,Pediatric Otolaryngology,4
1755,2021,Medicine and Surgery,Movement Disorder,4
1756,2017,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Medication Safety,4
1759,2018,Laboratories and Medical Technology,Blood Banking And Transfusion,4
1761,2022,Medicine and Surgery,Infertility-Andrology,4
1763,2020,Medicine and Surgery,Pediatric Neurosurgery,4
1764,2020,Medicine and Surgery,Pediatric Echocardiography,4
1765,2019,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Ambulatory Care,4
1768,2017,Medicine and Surgery,Advanced General Pediatric,4
1770,2020,Medicine and Surgery,Orthopedic Trauma Surgery,4
1773,2020,Medicine and Surgery,Musculoskeletal Surgical Oncology,4
1783,2018,Medicine and Surgery,Advanced General Pediatric,4
1785,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Critical Care,4
1787,2020,Medicine and Surgery,Pediatrics Urology,4
1791,2016,Medicine and Surgery,Arthroscopy And Orthopedic Sport Injuries,4
1792,2020,Medicine and Surgery,Pediatric Otolaryngology,4
1796,2016,Nursing and Midwifery,Cardiac Care Nursing,3
1797,2016,Medicine and Surgery,Pediatric Stem Cell Transplantation,3
1799,2019,Medicine and Surgery,Movement Disorder,3
1802,2019,Medicine and Surgery,Breast Imaging,3
1804,2019,Medicine and Surgery,Interventional Nephrology,3
1805,2017,Medicine and Surgery,Neuro-Ophthalmology,3
1811,2019,Medicine and Surgery,Radiation Oncology,3
1812,2022,Medicine and Surgery,Renal Transplant,3
1813,2020,Medicine and Surgery,Community Medicine (Health Informatics),3
1814,2021,Medicine and Surgery,Arthroscopy And Orthopedic Sport Injuries,3
1816,2020,Medicine and Surgery,Adult Stem Cell Transplantation,3
1819,2016,Medicine and Surgery,Skull Base Neurosurgery,3
1820,2022,Unknown,Cardiac Electrophysiology & Pacing,3
1823,2020,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Critical Care,3
1824,2016,Medicine and Surgery,Reconstructive Surgery,3
1826,2020,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Infectious Diseases,3
1828,2017,Medicine and Surgery,Reconstructive Surgery,3
1832,2020,Medicine and Surgery,Pediatric Stem Cell Transplantation,3
1835,2019,Medicine and Surgery,Urogynecology And Pelvic Reconstructive Surgery,3
1837,2020,Medicine and Surgery,Obstetric Anesthesiology,3
1839,2022,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Parental Nutrition,3
1840,2019,Medicine and Surgery,Pediatric Stem Cell Transplantation,3
1841,2020,Medicine and Surgery,Urogynecology And Pelvic Reconstructive Surgery,3
1843,2020,Medicine and Surgery,Women Imaging,3
1852,2021,Medicine and Surgery,Women's Health,3
1853,2022,Medicine and Surgery,Movement Disorder,3
1854,2021,Medicine and Surgery,Women Imaging,3
1856,2021,Medicine and Surgery,Ultrasound In Obstetrics & Gynecology,3
1857,2021,Medicine and Surgery,Thoracic Surgery,3
1859,2018,Medicine and Surgery,Reconstructive Surgery,3
1861,2018,Medicine and Surgery,Thoracic Surgery,3
1865,2020,Medicine and Surgery,Arthroscopy And Orthopedic Sport Injuries,3
1868,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Parental Nutrition,3
1871,2018,Medicine and Surgery,Arthroscopy And Orthopedic Sport Injuries,3
1872,2022,Medicine and Surgery,Breast Imaging,3
1873,2018,Medicine and Surgery,Breast And Gynecologic Pathology,3
1874,2018,Medicine and Surgery,Breast Imaging,3
1875,2022,Medicine and Surgery,Arthroscopy And Orthopedic Sport Injuries,3
1877,2018,Medicine and Surgery,Clinical Neurophysiology,3
1878,2017,Medicine and Surgery,Breast Imaging,3
1879,2017,Medicine and Surgery,Breast And Gynecologic Pathology,3
1885,2022,Medicine and Surgery,Colorectal Surgery,3
1887,2018,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,3
1893,2019,Medicine and Surgery,Arthroscopy And Orthopedic Sport Injuries,3
1896,2019,Medicine and Surgery,Advanced General Pediatric,3
1898,2017,Dentistry and Related Specialties,Family Dentistry,3
1903,2021,Medicine and Surgery,Musculoskeletal Surgical Oncology,3
1904,2016,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Pediatric,3
1906,2022,Medicine and Surgery,Geriatric Medicine,2
1912,2021,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,2
1913,2020,Medicine and Surgery,Neuro-Ophthalmology,2
1914,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Solid Organ Transplant,2
1916,2022,Medicine and Surgery,Addiction Psychiatry,2
1917,2016,Medicine and Surgery,Interventional Nephrology,2
1919,2021,Medicine and Surgery,Addiction Psychiatry,2
1921,2022,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Medication Safety,2
1922,2022,Medicine and Surgery,Pediatric Echocardiography,2
1923,2020,Medicine and Surgery,Interventional Nephrology,2
1925,2020,Medicine and Surgery,Breast And Gynecologic Pathology,2
1926,2022,Medicine and Surgery,Reconstructive Surgery,2
1927,2021,Medicine and Surgery,Clinical Neurophysiology,2
1928,2020,Medicine and Surgery,Breast Imaging,2
1929,2022,Medicine and Surgery,Breast And Gynecologic Pathology,2
1930,2016,Medicine and Surgery,Geriatric Medicine,2
1931,2020,Medicine and Surgery,Clinical Neurophysiology,2
1932,2022,Medicine and Surgery,Regional Anesthesia,2
1933,2021,Medicine and Surgery,Breast And Gynecologic Pathology,2
1935,2022,Medicine and Surgery,Adult Stem Cell Transplantation,2
1941,2016,Medicine and Surgery,Head And Neck Oncology Surgery,2
1942,2021,Medicine and Surgery,Adult Stem Cell Transplantation,2
1943,2020,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,2
1944,2016,Medicine and Surgery,Hematopathology,2
1946,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Nephrology,2
1947,2022,Medicine and Surgery,Clinical Neurophysiology,2
1949,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Medication Safety,2
1951,2020,Medicine and Surgery,Thoracic Surgery,2
1952,2022,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Ambulatory Care,2
1954,2016,Medicine and Surgery,Nephropathology Renal Transplant Pathology,2
1956,2016,Dentistry and Related Specialties,Family Dentistry,2
1959,2021,Medicine and Surgery,Orthopedic Trauma Surgery,2
1960,2022,Medicine and Surgery,Pediatric Neurology,2
1964,2022,Medicine and Surgery,Transplant Hepatology,2
1966,2020,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Ambulatory Care,2
1968,2021,Medicine and Surgery,Pediatric Neurosurgery,2
1970,2021,Medicine and Surgery,Reconstructive Surgery,2
1971,2022,Medicine and Surgery,Skull Base Neurosurgery,2
1972,2022,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,2
1974,2016,Medicine and Surgery,Advanced General Pediatric,2
1975,2020,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Internal Medicine,2
1976,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Ambulatory Care,2
1979,2021,Medicine and Surgery,Neuro-Ophthalmology,2
1981,2022,Medicine and Surgery,Mental Health,2
1990,2016,Medicine and Surgery,Neuro-Ophthalmology,2
1992,2021,Medicine and Surgery,Skull Base Neurosurgery,2
1999,2018,Laboratories and Medical Technology,Clinical Audiology,2
2000,2019,Medicine and Surgery,Clinical Neurophysiology,2
2003,2019,Medicine and Surgery,Thoracic Surgery,2
2014,2017,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Ambulatory Care,2
2016,2019,Medicine and Surgery,Reconstructive Surgery,2
2020,2016,Nursing and Midwifery,Adult Critical Care Nursing,2
2021,2019,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,2
2022,2019,Medicine and Surgery,Head And Neck Oncology Surgery,2
2028,2018,Medicine and Surgery,Movement Disorder,2
2030,2018,Medicine and Surgery,Nephropathology Renal Transplant Pathology,2
2031,2018,Medicine and Surgery,Neuro-Ophthalmology,2
2039,2017,Medicine and Surgery,Geriatric Medicine,2
2042,2017,Medicine and Surgery,Skull Base Neurosurgery,2
2046,2017,Medicine and Surgery,Nephropathology Renal Transplant Pathology,2
2054,2018,Medicine and Surgery,Skull Base Neurosurgery,2
2060,2017,Medicine and Surgery,Head And Neck Oncology Surgery,2
2063,2020,Medicine and Surgery,Advanced General Pediatric,2
2064,2019,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Solid Organ Transplant,2
2065,2018,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Parental Nutrition,2
2075,2018,Medicine and Surgery,Mental Health,1
2076,2018,Medicine and Surgery,Interventional Nephrology,1
2080,2021,Medicine and Surgery,Pediatric Cardiac Critical Care,1
2081,2017,Medicine and Surgery,Anesthesia and Intensive Care,1
2082,2018,Medicine and Surgery,Head And Neck Oncology Surgery,1
2086,2016,Medicine and Surgery,Anesthesia and Intensive Care,1
2087,2018,Medicine and Surgery,Radiation Oncology,1
2089,2018,Medicine and Surgery,Regional Anesthesia,1
2093,2016,Medicine and Surgery,Breast Imaging,1
2096,2018,Medicine and Surgery,Transplant Hepatology,1
2100,2016,Medicine and Surgery,Bone And Soft Tissue Pathology,1
2109,2017,Medicine and Surgery,Addiction Psychiatry,1
2123,2017,Medicine and Surgery,Hematopathology,1
2126,2022,Medicine and Surgery,Pediatric Stem Cell Transplantation,1
2135,2022,Medicine and Surgery,Pediatric Cardiac Critical Care,1
2136,2017,Medicine and Surgery,Transplant Hepatology,1
2141,2022,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Solid Organ Transplant,1
2142,2017,Medicine and Surgery,Pediatric Cardiac Critical Care,1
2143,2022,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Nephrology,1
2146,2017,Medicine and Surgery,Military Field Medicine,1
2147,2017,Medicine and Surgery,Mental Health,1
2148,2017,Medicine and Surgery,Regional Anesthesia,1
2150,2022,Medicine and Surgery,Ultrasound In Obstetrics & Gynecology,1
2153,2017,Medicine and Surgery,Saudi Postgraduate Diploma In Emergency Medicine,1
2154,2017,Medicine and Surgery,Saudi Postgraduate Diploma In Paediatrics,1
2161,2018,Medicine and Surgery,Anesthesia and Intensive Care,1
2162,2018,Medicine and Surgery,Bone And Soft Tissue Pathology,1
2163,2022,Medicine and Surgery,Bone And Soft Tissue Pathology,1
2172,2017,Medicine and Surgery,Bone And Soft Tissue Pathology,1
2174,2016,Medicine and Surgery,Addiction Psychiatry,1
2178,2022,Medicine and Surgery,Neuro-Ophthalmology,1
2179,2022,Medicine and Surgery,Nephropathology Renal Transplant Pathology,1
2180,2018,Dentistry and Related Specialties,Family Dentistry,1
2185,2022,Medicine and Surgery,Interventional Nephrology,1
2186,2018,Laboratories and Medical Technology,Clinical Biochemistry,1
2187,2022,Medicine and Surgery,Head And Neck Oncology Surgery,1
2199,2016,Medicine and Surgery,Regional Anesthesia,1
2211,2020,Medicine and Surgery,Pediatric Cardiac Critical Care,1
2216,2019,Medicine and Surgery,Skull Base Neurosurgery,1
2218,2016,Medicine and Surgery,Saudi Postgraduate Diploma In Emergency Medicine,1
2221,2016,Medicine and Surgery,Transplant Hepatology,1
2223,2020,Medicine and Surgery,Skull Base Neurosurgery,1
2225,2016,Medicine and Surgery,Saudi Postgraduate Diploma In Paediatrics,1
2229,2020,Medicine and Surgery,Regional Anesthesia,1
2230,2020,Medicine and Surgery,Reconstructive Surgery,1
2231,2019,Medicine and Surgery,Regional Anesthesia,1
2259,2020,Medicine and Surgery,Addiction Psychiatry,1
2267,2020,Medicine and Surgery,Nephropathology Renal Transplant Pathology,1
2273,2016,Medicine and Surgery,Pediatric Cardiac Critical Care,1
2278,2020,Medicine and Surgery,Head And Neck Oncology Surgery,1
2284,2019,Medicine and Surgery,Bone And Soft Tissue Pathology,1
2290,2019,Medicine and Surgery,Breast And Gynecologic Pathology,1
2291,2016,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Ambulatory Care,1
2293,2019,Medicine and Surgery,Anesthesia and Intensive Care,1
2315,2021,Medicine and Surgery,Head And Neck Oncology Surgery,1
2321,2021,Medicine and Surgery,Interventional Nephrology,1
2323,2016,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Medication Safety,1
2327,2020,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Parental Nutrition,1
2330,2019,Medicine and Surgery,Nephropathology Renal Transplant Pathology,1
2336,2020,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Nephrology,1
2338,2020,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Medication Safety,1
2343,2019,Medicine and Surgery,Pediatric Cardiac Critical Care,1
2345,2016,Medicine and Surgery,Mental Health,1
