,Academic_Year,Current_Medical_Field_En,Current_Program_Name_En,Total_Trainees,Graduated_Trainees,Success_Rate
664,2019,Dentistry and Related Specialties,Periodontics,35,29,0.83
666,2019,Medicine and Surgery,Dermatology,75,62,0.83
668,2019,Medicine and Surgery,Adult Cardiology,59,49,0.83
669,2016,Medicine and Surgery,Otorhinolaryngology Head And Neck Surgery,224,187,0.83
670,2017,Dentistry and Related Specialties,Pediatric Dentistry,54,45,0.83
672,2016,Medicine and Surgery,Emergency Medicine,229,189,0.83
673,2016,Medicine and Surgery,Family Medicine,1154,950,0.82
682,2018,Medicine and Surgery,Adult Hematology,51,42,0.82
683,2016,Medicine and Surgery,Physical Medicine And Rehabilitation,33,27,0.82
687,2018,Dentistry and Related Specialties,Periodontics,39,32,0.82
689,2019,Medicine and Surgery,Epilepsy & Electroencephalography,11,9,0.82
690,2020,Medicine and Surgery,Pediatric Surgery - Fellowship,11,9,0.82
692,2018,Medicine and Surgery,Nephrology,38,31,0.82
693,2019,Medicine and Surgery,Pediatrics Intensive Care - 3 Years Track,28,23,0.82
695,2017,Dentistry and Related Specialties,Pediatric Dentistry - 3 Years Track,21,17,0.81
701,2019,Medicine and Surgery,Pediatric Hematology And Oncology,37,30,0.81
702,2018,Dentistry and Related Specialties,Pediatric Dentistry - 3 Years Track,21,17,0.81
703,2017,Medicine and Surgery,Adult Hematology,77,62,0.81
706,2019,Medicine and Surgery,Pediatric Neurology,36,29,0.81
709,2018,Dentistry and Related Specialties,Prosthodontics,70,57,0.81
711,2019,Medicine and Surgery,Gastroenterology,68,55,0.81
712,2021,Medicine and Surgery,Gastroenterology,27,22,0.81
718,2018,Medicine and Surgery,Plastic And Reconstrucrive Surgery,26,21,0.81
721,2019,Medicine and Surgery,Respiratory Medicine,26,21,0.81
727,2020,Medicine and Surgery,Ultrasound In Obstetrics & Gynecology,10,8,0.8
732,2019,Unknown,Cardiac Electrophysiology & Pacing,5,4,0.8
733,2019,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Oncology,10,8,0.8
734,2020,Laboratories and Medical Technology,Saudi Diploma In Audiology,5,4,0.8
735,2021,Medicine and Surgery,Adult Cardiology,20,16,0.8
736,2019,Dentistry and Related Specialties,Oral Maxillofacial Surgery,20,16,0.8
743,2016,Unknown,Cardiac Electrophysiology & Pacing,5,4,0.8
745,2019,Laboratories and Medical Technology,Saudi Diploma In Audiology,5,4,0.8
746,2019,Medicine and Surgery,Pediatric Anesthesia,10,8,0.8
747,2016,Medicine and Surgery,Maternal Fetal Medicine,10,8,0.8
749,2018,Unknown,Cardiac Electrophysiology & Pacing,5,4,0.8
751,2021,Medicine and Surgery,Pediatric Gastroenterology,15,12,0.8
756,2016,Medicine and Surgery,Pediatrics Nephrology,30,24,0.8
758,2017,Dentistry and Related Specialties,Periodontics,56,45,0.8
759,2020,Medicine and Surgery,Pediatrics Intensive Care - 3 Years Track,25,20,0.8
760,2016,Medicine and Surgery,Pediatric Hematology And Oncology,40,32,0.8
761,2019,Medicine and Surgery,Adult Hematology,44,35,0.8
764,2016,Medicine and Surgery,Psychiatry,120,96,0.8
765,2017,Medicine and Surgery,Nephrology,46,37,0.8
766,2020,Medicine and Surgery,Oncology,25,20,0.8
767,2016,Laboratories and Medical Technology,Radiology Technology & Medical Imaging,30,24,0.8
771,2018,Nursing and Midwifery,Cardiac Care Nursing Diploma,65,52,0.8
772,2016,Medicine and Surgery,Oncology,41,33,0.8
773,2021,Medicine and Surgery,Adults Endocrinology,39,31,0.79
774,2017,Medicine and Surgery,Oncology,39,31,0.79
777,2019,Dentistry and Related Specialties,Prosthodontics,63,50,0.79
779,2019,Nursing and Midwifery,Midwifery Nursing Diploma,19,15,0.79
780,2016,Medicine and Surgery,Musculoskeletal Imaging,19,15,0.79
784,2016,Medicine and Surgery,Epilepsy & Electroencephalography,19,15,0.79
785,2017,Dentistry and Related Specialties,Prosthodontics,71,56,0.79
787,2016,Medicine and Surgery,Orthopedic Surgery,274,217,0.79
792,2017,Medicine and Surgery,Pediatrics Nephrology,24,19,0.79
801,2018,Medicine and Surgery,Pediatric Anesthesia,14,11,0.79
803,2019,Dentistry and Related Specialties,Pediatric Dentistry - 3 Years Track,24,19,0.79
804,2020,Medicine and Surgery,Dermatology,42,33,0.79
808,2021,Medicine and Surgery,Diabetes,36,28,0.78
810,2018,Medicine and Surgery,Emergency Medicine,235,183,0.78
811,2016,Medicine and Surgery,Neurology,80,62,0.78
812,2017,Medicine and Surgery,Dermatology,138,107,0.78
813,2020,Medicine and Surgery,Pediatric Hematology And Oncology,27,21,0.78
814,2019,Medicine and Surgery,Pediatric Endocrinology,27,21,0.78
816,2018,Medicine and Surgery,Oncology,32,25,0.78
817,2020,Dentistry and Related Specialties,Restorative Dentistry,27,21,0.78
818,2017,Medicine and Surgery,Pediatric Anesthesia,18,14,0.78
821,2017,Medicine and Surgery,Gastroenterology,67,52,0.78
822,2018,Medicine and Surgery,Otorhinolaryngology Head And Neck Surgery,160,125,0.78
823,2016,Medicine and Surgery,Adult & Pediatric Orthopedic Spinal Surgery,9,7,0.78
826,2016,Medicine and Surgery,Pediatric Radiology,9,7,0.78
827,2016,Medicine and Surgery,Nephrology,59,46,0.78
828,2016,Medicine and Surgery,General Surgery,658,512,0.78
830,2017,Medicine and Surgery,Emergency Medicine,280,219,0.78
831,2020,Medicine and Surgery,Adult Cardiology,40,31,0.78
833,2017,Medicine and Surgery,Pediatric Endocrinology,40,31,0.78
834,2017,Medicine and Surgery,Perinatal Neonatal Medicine,58,45,0.78
837,2021,Medicine and Surgery,Pediatrics Intensive Care - 3 Years Track,13,10,0.77
848,2017,Medicine and Surgery,Cardiac Anesthesia,22,17,0.77
849,2017,Medicine and Surgery,Adult Cardiology,74,57,0.77
854,2017,Medicine and Surgery,Orthopedic Surgery,238,183,0.77
856,2017,Nursing and Midwifery,Cardiac Care Nursing Diploma,45,34,0.76
863,2017,Medicine and Surgery,General Surgery,591,451,0.76
866,2019,Medicine and Surgery,Pediatrics Nephrology,17,13,0.76
878,2017,Nursing and Midwifery,Emergency Nursing Diploma,34,26,0.76
879,2017,Medicine and Surgery,Family Medicine,1368,1038,0.76
883,2018,Medicine and Surgery,Pediatric Endocrinology,36,27,0.75
884,2020,Medicine and Surgery,Saudi Postgraduate Diploma In Paediatrics,32,24,0.75
886,2018,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Ambulatory Care,4,3,0.75
889,2018,Laboratories and Medical Technology,Saudi Diploma In Blood Banking And Transfusion,4,3,0.75
893,2018,Medicine and Surgery,Pain Medicine,16,12,0.75
895,2021,Medicine and Surgery,Pediatric Radiology,4,3,0.75
897,2017,Medicine and Surgery,Vascular Neurology (Stroke),8,6,0.75
898,2017,Medicine and Surgery,Neurology,61,46,0.75
899,2016,Medicine and Surgery,Pediatric Endocrinology,51,38,0.75
901,2020,Medicine and Surgery,Adult Echocardiography,12,9,0.75
903,2016,Medicine and Surgery,Pediatrics Emergency Medicine,95,71,0.75
904,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Internal Medicine,4,3,0.75
907,2019,Medicine and Surgery,Musculoskeletal Imaging,8,6,0.75
910,2020,Unknown,Cardiac Electrophysiology & Pacing,4,3,0.75
911,2016,Medicine and Surgery,Dermatology,111,83,0.75
913,2019,Medicine and Surgery,Diagnostic Neuroradiology,12,9,0.75
915,2018,Medicine and Surgery,Musculoskeletal Imaging,12,9,0.75
921,2019,Medicine and Surgery,Emergency Medicine,165,123,0.75
924,2018,Medicine and Surgery,General Surgery,505,378,0.75
927,2016,Medicine and Surgery,Palliative Medicine,28,21,0.75
928,2016,Medicine and Surgery,Urology,161,120,0.75
939,2016,Medicine and Surgery,Adult Hematology,87,64,0.74
943,2018,Medicine and Surgery,Pediatrics Infectious Diseases,27,20,0.74
950,2019,Nursing and Midwifery,Cardiac Care Nursing Diploma,58,43,0.74
951,2018,Medicine and Surgery,Family Medicine,1217,891,0.73
952,2018,Medicine and Surgery,Orthopedic Surgery,193,141,0.73
953,2017,Medicine and Surgery,Pediatric Hematology And Oncology,45,33,0.73
958,2016,Medicine and Surgery,Anatomic Pathology,62,45,0.73
961,2019,Medicine and Surgery,Colon And Rectal Surgery,11,8,0.73
963,2018,Dentistry and Related Specialties,Endodontics - 3 Years Track,26,19,0.73
964,2020,Dentistry and Related Specialties,Endodontics - 3 Years Track,26,19,0.73
965,2020,Medicine and Surgery,Respiratory Medicine,11,8,0.73
966,2019,Medicine and Surgery,Adults Respiratory Medicine,11,8,0.73
967,2016,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Oncology,11,8,0.73
969,2019,Dentistry and Related Specialties,Endodontics - 3 Years Track,26,19,0.73
971,2019,Medicine and Surgery,Otorhinolaryngology Head And Neck Surgery,113,82,0.73
975,2017,Laboratories and Medical Technology,Radiology Technology & Medical Imaging,40,29,0.72
977,2016,Medicine and Surgery,Ophthalmology,32,23,0.72
982,2019,Medicine and Surgery,Anatomic Pathology,36,26,0.72
985,2019,Medicine and Surgery,General Surgery,354,255,0.72
988,2017,Medicine and Surgery,Urology,142,102,0.72
989,2019,Medicine and Surgery,Orthopedic Surgery,141,101,0.72
992,2016,Medicine and Surgery,Adult Cardiology,82,59,0.72
997,2017,Medicine and Surgery,Psychiatry,151,107,0.71
998,2017,Medicine and Surgery,Renal Transplant,7,5,0.71
1000,2018,Medicine and Surgery,Anatomic Pathology,52,37,0.71
1004,2021,Medicine and Surgery,Adult Interventional Cardiology,7,5,0.71
1005,2018,Medicine and Surgery,Adult Critical Care Medicine - Fellowship,90,64,0.71
1007,2019,Medicine and Surgery,Adult Critical Care Medicine - Fellowship,59,42,0.71
1008,2020,Medicine and Surgery,Rheumatology,35,25,0.71
1009,2020,Medicine and Surgery,Pediatrics Nephrology,17,12,0.71
1010,2016,Medicine and Surgery,Pediatrics Respiratory Medicine,21,15,0.71
1012,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Oncology,7,5,0.71
1014,2020,Nursing and Midwifery,Midwifery Nursing Diploma,14,10,0.71
1016,2018,Nursing and Midwifery,Advanced Nursing Practice Diploma In Neonatal Intensive Care,7,5,0.71
1018,2019,Medicine and Surgery,Plastic And Reconstrucrive Surgery,17,12,0.71
1024,2018,Medicine and Surgery,Pediatrics Respiratory Medicine,14,10,0.71
1027,2016,Medicine and Surgery,Pediatrics Intensive Care,23,16,0.7
1030,2019,Medicine and Surgery,Pediatrics Infectious Diseases,23,16,0.7
1031,2019,Medicine and Surgery,Cardiac Anesthesia,10,7,0.7
1034,2017,Medicine and Surgery,Physical Medicine And Rehabilitation,40,28,0.7
1036,2017,Medicine and Surgery,Adult Allergy & Immunology,10,7,0.7
1038,2020,Dentistry and Related Specialties,Periodontics,20,14,0.7
1040,2018,Medicine and Surgery,Urology,126,88,0.7
1044,2016,Medicine and Surgery,Diploma Family Medicine,30,21,0.7
1045,2016,Medicine and Surgery,Adult Allergy & Immunology,10,7,0.7
1055,2018,Medicine and Surgery,Diagnostic Neuroradiology,13,9,0.69
1056,2017,Medicine and Surgery,Pediatrics Respiratory Medicine,16,11,0.69
1057,2018,Medicine and Surgery,Cardiac Surgery,16,11,0.69
1061,2017,Medicine and Surgery,Cardiac Surgery,16,11,0.69
1066,2016,Medicine and Surgery,Anesthesia,180,125,0.69
1068,2020,Medicine and Surgery,Diagnostic Neuroradiology,16,11,0.69
1069,2017,Medicine and Surgery,Anesthesia,156,107,0.69
1070,2020,Medicine and Surgery,General Surgery,186,128,0.69
1071,2017,Medicine and Surgery,Adults Respiratory Medicine,26,18,0.69
1074,2016,Medicine and Surgery,Obstetrics & Gynecology,569,389,0.68
1076,2016,Pharmacists and Pharmacy Technicians,Clinical Pharmacy,19,13,0.68
1077,2017,Medicine and Surgery,Anatomic Pathology,60,41,0.68
1081,2019,Medicine and Surgery,Urology,93,63,0.68
1085,2016,Medicine and Surgery,Adults Respiratory Medicine,31,21,0.68
1088,2017,Medicine and Surgery,Preventive Medicine,34,23,0.68
1089,2018,Medicine and Surgery,Preventive Medicine,34,23,0.68
1090,2018,Medicine and Surgery,Neurology,34,23,0.68
1091,2018,Laboratories and Medical Technology,Radiology Technology & Medical Imaging,34,23,0.68
1092,2016,Dentistry and Related Specialties,Orthodontics And Dentofacial Orthopedics - 5 Years Track,28,19,0.68
1094,2019,Medicine and Surgery,Preventive Medicine,34,23,0.68
1095,2020,Medicine and Surgery,Preventive Medicine,34,23,0.68
1096,2016,Medicine and Surgery,Adult Critical Care Medicine - Residency,87,59,0.68
1100,2018,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Nephrology,6,4,0.67
1101,2020,Medicine and Surgery,Nephrology,46,31,0.67
1104,2016,Pharmacists and Pharmacy Technicians,Clinical Pharmacy In Infectious Diseases,9,6,0.67
1105,2020,Medicine and Surgery,Pediatric Rheumatology,9,6,0.67
1107,2021,Medicine and Surgery,Pediatrics Emergency Medicine,39,26,0.67
1110,2017,Medicine and Surgery,Pediatric Radiology,9,6,0.67
1111,2019,Medicine and Surgery,Family Medicine,905,610,0.67
1113,2016,Medicine and Surgery,Pain Medicine,24,16,0.67
1114,2020,Dentistry and Related Specialties,Prosthodontics,21,14,0.67
1117,2017,Medicine and Surgery,Adult & Pediatric Orthopedic Spinal Surgery,9,6,0.67
1120,2019,Medicine and Surgery,Pediatric Radiology,6,4,0.67
1121,2021,Medicine and Surgery,Pediatric Surgery - Fellowship,6,4,0.67
1122,2021,Medicine and Surgery,Diagnostic Neuroradiology,6,4,0.67
1126,2017,Medicine and Surgery,Clinical Neurophysiology,3,2,0.67
1130,2020,Nursing and Midwifery,Cardiac Care Nursing Diploma,36,24,0.67
1131,2016,Nursing and Midwifery,Cardiac Care Nursing Diploma,3,2,0.67
1133,2016,Medicine and Surgery,Renal Transplant Surgery,3,2,0.67
1136,2016,Medicine and Surgery,Pediatric Neurosurgery,3,2,0.67
1139,2020,Medicine and Surgery,Community Medicine,3,2,0.67
1140,2020,Medicine and Surgery,Maternal Fetal Medicine,12,8,0.67
1146,2017,Medicine and Surgery,Adult Critical Care Medicine - Fellowship,122,82,0.67
1149,2019,Medicine and Surgery,Arthroscopy And Orthopaedic Sport Injuries,3,2,0.67
1157,2018,Nursing and Midwifery,Emergency Nursing Diploma,69,46,0.67
1158,2016,Unknown,Nuclear Medicine,15,10,0.67
1159,2019,Medicine and Surgery,Infertility-Andrology,3,2,0.67
1161,2018,Medicine and Surgery,Pediatric Stem Cell Transplantation,3,2,0.67
1162,2020,Medicine and Surgery,Women Image,3,2,0.67
1164,2019,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Ambulatory Care,3,2,0.67
1165,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Parental Nutrition,3,2,0.67
1169,2017,Medicine and Surgery,Obstetrics & Gynecology,487,320,0.66
1170,2020,Medicine and Surgery,Otorhinolaryngology Head And Neck Surgery,58,38,0.66
1177,2016,Medicine and Surgery,Cardiac Anesthesia,17,11,0.65
1178,2020,Medicine and Surgery,Adults Respiratory Medicine,34,22,0.65
1179,2020,Medicine and Surgery,Pain Medicine,17,11,0.65
1180,2016,Medicine and Surgery,Forensic Medicine,51,33,0.65
1181,2020,Medicine and Surgery,Emergency Medicine,103,67,0.65
1185,2017,Medicine and Surgery,Pediatrics Infectious Diseases,34,22,0.65
1186,2017,Medicine and Surgery,Diagnostic Neuroradiology,20,13,0.65
1190,2016,Medicine and Surgery,Pediatric Anesthesia,20,13,0.65
1191,2016,Medicine and Surgery,Cardiac Surgery,17,11,0.65
1194,2019,Medicine and Surgery,Maternal Fetal Medicine,20,13,0.65
1195,2016,Medicine and Surgery,Pediatric Medicine,488,317,0.65
1197,2018,Medicine and Surgery,Psychiatry,122,78,0.64
1198,2019,Medicine and Surgery,Anesthesia,105,67,0.64
1199,2020,Medicine and Surgery,Pediatric Endocrinology,33,21,0.64
1200,2020,Medicine and Surgery,Perinatal Neonatal Medicine,47,30,0.64
1206,2019,Laboratories and Medical Technology,Radiology Technology & Medical Imaging,28,18,0.64
1207,2020,Medicine and Surgery,Pediatric Allergy And Immunology,11,7,0.64
1210,2020,Medicine and Surgery,Pediatric Anesthesia,11,7,0.64
1213,2017,Medicine and Surgery,Diagnostic Radiology,283,181,0.64
1214,2021,Medicine and Surgery,Pediatric Hematology And Oncology,11,7,0.64
1215,2018,Medicine and Surgery,Anesthesia,140,89,0.64
1223,2021,Medicine and Surgery,Oncology,19,12,0.63
1225,2021,Medicine and Surgery,Nephrology,27,17,0.63
1227,2020,Medicine and Surgery,Anatomic Pathology,19,12,0.63
1228,2019,Medicine and Surgery,Pediatrics Respiratory Medicine,13,8,0.62
1231,2016,Medicine and Surgery,Vascular Neurology (Stroke),8,5,0.62
1233,2020,Medicine and Surgery,Colon And Rectal Surgery,8,5,0.62
1238,2016,Medicine and Surgery,Perinatal Neonatal Medicine,66,41,0.62
1239,2016,Medicine and Surgery,Diagnostic Radiology,248,154,0.62
1241,2019,Medicine and Surgery,Psychiatry,95,59,0.62
1245,2019,Medicine and Surgery,Adult & Pediatric Orthopedic Spinal Surgery,8,5,0.62
1246,2018,Medicine and Surgery,Physical Medicine And Rehabilitation,32,20,0.62
1248,2020,Medicine and Surgery,Orthopedic Surgery,77,48,0.62
1251,2016,Medicine and Surgery,Adult Critical Care Medicine - Fellowship,111,68,0.61
1255,2020,Medicine and Surgery,Adult Hematology,51,31,0.61
1257,2017,Medicine and Surgery,Pediatric Medicine,647,394,0.61
1258,2018,Medicine and Surgery,Obstetrics & Gynecology,400,243,0.61
1263,2020,Medicine and Surgery,Urology,51,31,0.61
1269,2020,Medicine and Surgery,Pediatric Neurology,18,11,0.61
1270,2017,Medicine and Surgery,Epilepsy & Electroencephalography,23,14,0.61
1274,2018,Medicine and Surgery,Forensic Medicine,33,20,0.61
1275,2016,Medicine and Surgery,Renal Transplant,5,3,0.6
1277,2016,Medicine and Surgery,Breast And Endocrine Surgical Oncology,10,6,0.6
1279,2018,Unknown,Nuclear Medicine,10,6,0.6
1280,2018,Medicine and Surgery,Adults Respiratory Medicine,10,6,0.6
1287,2016,Medicine and Surgery,Musculoskeletal Oncology Fellowship,5,3,0.6
1289,2019,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Critical Care,5,3,0.6
1291,2020,Medicine and Surgery,Infertility-Andrology,5,3,0.6
1292,2019,Medicine and Surgery,Adult Stem Cell Transplantation,5,3,0.6
1295,2020,Medicine and Surgery,Adult Critical Care Medicine - Fellowship,80,48,0.6
1297,2019,Medicine and Surgery,Adult Echocardiography,15,9,0.6
1298,2017,Medicine and Surgery,Pain Medicine,20,12,0.6
1305,2018,Medicine and Surgery,Diagnostic Radiology,228,135,0.59
1311,2017,Medicine and Surgery,Ophthalmology,44,26,0.59
1312,2020,Medicine and Surgery,Anesthesia,66,39,0.59
1314,2019,Medicine and Surgery,Obstetrics & Gynecology,280,163,0.58
1315,2018,Medicine and Surgery,Pediatric Medicine,569,331,0.58
1316,2016,Laboratories and Medical Technology,Medical Microbiology,12,7,0.58
1324,2017,Medicine and Surgery,Adult Critical Care Medicine - Residency,62,36,0.58
1325,2019,Medicine and Surgery,Diagnostic Radiology,173,101,0.58
1326,2017,Medicine and Surgery,Adult Echocardiography,31,18,0.58
1327,2019,Medicine and Surgery,Cardiac Surgery,12,7,0.58
1329,2021,Medicine and Surgery,Cardiac Anesthesia,7,4,0.57
1330,2021,Medicine and Surgery,Adults Respiratory Medicine,30,17,0.57
1333,2019,Unknown,Nuclear Medicine,7,4,0.57
1334,2016,Medicine and Surgery,Clinical Neurosurgery,54,31,0.57
1335,2020,Medicine and Surgery,Plastic And Reconstrucrive Surgery,7,4,0.57
1336,2017,Medicine and Surgery,Forensic Medicine,47,27,0.57
1341,2018,Medicine and Surgery,Adult & Pediatric Orthopedic Spinal Surgery,7,4,0.57
1342,2019,Medicine and Surgery,Renal Transplant,7,4,0.57
1344,2016,Medicine and Surgery,Adult Psychosomatic Medicine,7,4,0.57
1345,2019,Medicine and Surgery,Adult Allergy & Immunology,7,4,0.57
1350,2021,Medicine and Surgery,Pediatric Anesthesia,7,4,0.57
1351,2017,Medicine and Surgery,Pediatric Orthopedic Surgery,7,4,0.57
1355,2021,Medicine and Surgery,Pediatrics Nephrology,7,4,0.57
1356,2021,Medicine and Surgery,Rheumatology,18,10,0.56
1357,2019,Medicine and Surgery,Adult Critical Care Medicine - Residency,57,32,0.56
1358,2016,Medicine and Surgery,Cardiothoracic Radiology,9,5,0.56
1360,2019,Medicine and Surgery,Physical Medicine And Rehabilitation,27,15,0.56
1361,2020,Dentistry and Related Specialties,Oral Maxillofacial Surgery,9,5,0.56
1362,2021,Medicine and Surgery,Pediatric Endocrinology,18,10,0.56
1363,2016,Medicine and Surgery,Clinical Genetics & Metabolic Disorders,18,10,0.56
1365,2021,Medicine and Surgery,Saudi Postgraduate Diploma In Paediatrics,27,15,0.56
1366,2017,Laboratories and Medical Technology,Medical Microbiology,9,5,0.56
1367,2021,Medicine and Surgery,Adult Echocardiography,9,5,0.56
1369,2016,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Internal Medicine,9,5,0.56
1375,2020,Medicine and Surgery,Family Medicine,524,294,0.56
1376,2021,Medicine and Surgery,Adult Hematology,25,14,0.56
1379,2019,Medicine and Surgery,Adult Interventional Cardiology,20,11,0.55
1383,2018,Medicine and Surgery,Adult Critical Care Medicine - Residency,58,32,0.55
1385,2020,Medicine and Surgery,Cardiac Anesthesia,11,6,0.55
1386,2017,Medicine and Surgery,Clinical Neurosurgery,48,26,0.54
1389,2018,Medicine and Surgery,Ophthalmology,37,20,0.54
1392,2019,Medicine and Surgery,Pediatric Medicine,463,250,0.54
1400,2020,Medicine and Surgery,Pediatrics Respiratory Medicine,13,7,0.54
1410,2017,Medicine and Surgery,Internal Medicine,758,400,0.53
1412,2020,Medicine and Surgery,Physical Medicine And Rehabilitation,17,9,0.53
1416,2020,Medicine and Surgery,Psychiatry,52,27,0.52
1418,2019,Medicine and Surgery,Ophthalmology,29,15,0.52
1419,2016,Nursing and Midwifery,Oncology Nursing Diploma,23,12,0.52
1421,2016,Medicine and Surgery,Diagnostic Neuroradiology,25,13,0.52
1423,2017,Nursing and Midwifery,Adult Critical Care Nursing Diploma,58,30,0.52
1425,2019,Medicine and Surgery,Internal Medicine,539,273,0.51
1426,2020,Medicine and Surgery,Obstetrics & Gynecology,192,98,0.51
1428,2020,Medicine and Surgery,Adult Critical Care Medicine - Residency,39,20,0.51
1434,2019,Medicine and Surgery,Pediatric Orthopedic Surgery,4,2,0.5
