,Academic_Year,Current_Medical_Field_En,Current_Program_Name_En,Total_Trainees,Graduated_Trainees,Success_Rate
1436,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Critical Care,4,2,0.5
1437,2016,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,4,2,0.5
1439,2016,Medicine and Surgery,Infertility-Andrology,4,2,0.5
1447,2019,Medicine and Surgery,Pediatric Echocardioghraphy,4,2,0.5
1453,2021,Medicine and Surgery,Colon And Rectal Surgery,4,2,0.5
1456,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Drug Information,2,1,0.5
1457,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Ambulatory Care,2,1,0.5
1458,2017,Medicine and Surgery,Cardiothoracic Radiology,4,2,0.5
1459,2019,Medicine and Surgery,Clinical Neurophysiology,2,1,0.5
1461,2016,Medicine and Surgery,Pediatric Rheumatology,12,6,0.5
1463,2020,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,2,1,0.5
1465,2020,Laboratories and Medical Technology,Radiology Technology & Medical Imaging,10,5,0.5
1466,2021,Medicine and Surgery,Pediatric Echocardioghraphy,2,1,0.5
1468,2019,Medicine and Surgery,Pediatric Stem Cell Transplantation,2,1,0.5
1469,2021,Medicine and Surgery,Gynecology Oncology,4,2,0.5
1470,2018,Medicine and Surgery,Pediatric Echocardioghraphy,4,2,0.5
1472,2019,Medicine and Surgery,Gynecology Oncology,4,2,0.5
1474,2019,Medicine and Surgery,Pediatric Rheumatology,8,4,0.5
1477,2021,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Nephrology,2,1,0.5
1483,2016,Medicine and Surgery,Adult Stem Cell Transplantation,4,2,0.5
1487,2017,Medicine and Surgery,Pediatric Stem Cell Transplantation,4,2,0.5
1488,2019,Pharmacists and Pharmacy Technicians,Clinical Pharmacy - Nephrology,4,2,0.5
1489,2019,Medicine and Surgery,Thoracic Surgery,2,1,0.5
1490,2021,Medicine and Surgery,Infertility-Andrology,2,1,0.5
1493,2020,Medicine and Surgery,Interventional Nephrology,2,1,0.5
1494,2021,Medicine and Surgery,Vascular Neurology (Stroke),4,2,0.5
1496,2021,Medicine and Surgery,Pediatric Rheumatology,4,2,0.5
1499,2018,Medicine and Surgery,Vascular Surgery,4,2,0.5
1500,2019,Pharmacists and Pharmacy Technicians,Clinical Pharmacy,58,29,0.5
1501,2019,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,2,1,0.5
1503,2018,Laboratories and Medical Technology,Saudi Diploma In Audiology,2,1,0.5
1506,2017,Medicine and Surgery,Breast And Gynecologic Pathology,2,1,0.5
1512,2018,Medicine and Surgery,Adult Stem Cell Transplantation,6,3,0.5
1520,2019,Medicine and Surgery,Breast And Endocrine Surgical Oncology,6,3,0.5
1522,2021,Medicine and Surgery,Pediatrics Respiratory Medicine,6,3,0.5
1523,2021,Medicine and Surgery,Pain Medicine,8,4,0.5
1526,2019,Medicine and Surgery,Forensic Medicine,22,11,0.5
1527,2018,Medicine and Surgery,Adult Interventional Cardiology,22,11,0.5
1530,2016,Medicine and Surgery,Internal Medicine,602,304,0.5
1531,2018,Medicine and Surgery,Internal Medicine,697,348,0.5
1533,2020,Medicine and Surgery,Diagnostic Radiology,115,57,0.5
1536,2016,Nursing and Midwifery,Adult Critical Care Nursing Diploma,2,1,0.5
1540,2018,Medicine and Surgery,Breast And Gynecologic Pathology,2,1,0.5
1541,2019,Medicine and Surgery,Emergency Medicine Diploma,14,7,0.5
1546,2016,Medicine and Surgery,Interventional Nephrology,2,1,0.5
1547,2016,Medicine and Surgery,Neurosurgery Skull-Base,2,1,0.5
1548,2017,Nursing and Midwifery,Oncology Nursing Diploma,43,21,0.49
1549,2018,Medicine and Surgery,Clinical Neurosurgery,43,21,0.49
1551,2016,Medicine and Surgery,Pediatrics Infectious Diseases,39,19,0.49
1554,2020,Pharmacists and Pharmacy Technicians,Clinical Pharmacy,40,19,0.48
1556,2018,Medicine and Surgery,Adult Echocardiography,23,11,0.48
1558,2016,Medicine and Surgery,Pediatric Allergy And Immunology,17,8,0.47
1560,2018,Nursing and Midwifery,Adult Critical Care Nursing Diploma,97,46,0.47
1562,2017,Medicine and Surgery,Clinical Genetics & Metabolic Disorders,17,8,0.47
1563,2020,Medicine and Surgery,Internal Medicine,334,158,0.47
1568,2017,Pharmacists and Pharmacy Technicians,Clinical Pharmacy,17,8,0.47
1571,2020,Medicine and Surgery,Saudi Postgraduate Diploma In Emergency Medicine,41,19,0.46
1575,2021,Medicine and Surgery,Saudi Postgraduate Diploma In Emergency Medicine,28,13,0.46
1576,2019,Medicine and Surgery,Saudi Postgraduate Diploma In Emergency Medicine,13,6,0.46
1581,2017,Medicine and Surgery,Pediatric Rheumatology,11,5,0.45
1583,2016,Medicine and Surgery,Pediatric Surgery - Residency,11,5,0.45
1585,2018,Medicine and Surgery,Clinical Genetics & Metabolic Disorders,11,5,0.45
1586,2020,Medicine and Surgery,Pediatric Medicine,292,132,0.45
1588,2018,Pharmacists and Pharmacy Technicians,Clinical Pharmacy,29,13,0.45
1589,2019,Nursing and Midwifery,Emergency Nursing Diploma,97,44,0.45
1590,2019,Nursing and Midwifery,Advanced Nursing Practice Diploma In Neonatal Intensive Care,20,9,0.45
1593,2016,Medicine and Surgery,Neurology - 5 Years Track,36,16,0.44
1595,2016,Medicine and Surgery,Preventive Medicine,9,4,0.44
1596,2019,Medicine and Surgery,Clinical Neurosurgery,32,14,0.44
1598,2017,Medicine and Surgery,Adult Interventional Cardiology,16,7,0.44
1599,2021,Medicine and Surgery,Adult Critical Care Medicine - Fellowship,53,23,0.43
1601,2018,Medicine and Surgery,Pediatric Allergy And Immunology,14,6,0.43
1602,2020,Medicine and Surgery,Cardiac Surgery,7,3,0.43
1607,2021,Medicine and Surgery,Maternal Fetal Medicine,7,3,0.43
1608,2021,Medicine and Surgery,Perinatal Neonatal Medicine,24,10,0.42
1609,2020,Dentistry and Related Specialties,Saudi Postgraduate Diploma In Family Dental Medicine,60,25,0.42
1611,2019,Medicine and Surgery,Neurology,12,5,0.42
1612,2019,Medicine and Surgery,Neurology - 5 Years Track,38,16,0.42
1616,2021,Dentistry and Related Specialties,Saudi Postgraduate Diploma In Family Dental Medicine,60,25,0.42
1618,2020,Medicine and Surgery,Pediatrics Infectious Diseases,29,12,0.41
1619,2017,Medicine and Surgery,Neurology - 5 Years Track,39,16,0.41
1621,2021,Medicine and Surgery,Pediatric Allergy And Immunology,5,2,0.4
1623,2016,Medicine and Surgery,Adult Echocardiography,30,12,0.4
1629,2017,Medicine and Surgery,Adult Psychosomatic Medicine,5,2,0.4
1630,2020,Medicine and Surgery,Ophthalmology,15,6,0.4
1633,2020,Medicine and Surgery,Gynecology Oncology,5,2,0.4
1638,2018,Medicine and Surgery,Neurology - 5 Years Track,41,16,0.39
1639,2017,Medicine and Surgery,Pediatric Allergy And Immunology,16,6,0.38
1642,2020,Medicine and Surgery,Clinical Neurosurgery,21,8,0.38
1643,2019,Medicine and Surgery,Oral Medicine And Pathology,8,3,0.38
1645,2019,Medicine and Surgery,Vascular Neurology (Stroke),8,3,0.38
1649,2020,Medicine and Surgery,Oral Medicine And Pathology,8,3,0.38
1650,2017,Medicine and Surgery,Oral Medicine And Pathology,8,3,0.38
1651,2017,Medicine and Surgery,Women Image,8,3,0.38
1652,2018,Medicine and Surgery,Oral Medicine And Pathology,8,3,0.38
1660,2020,Medicine and Surgery,Neurology - 5 Years Track,44,16,0.36
1661,2020,Medicine and Surgery,Forensic Medicine,14,5,0.36
1664,2018,Nursing and Midwifery,Oncology Nursing Diploma,37,13,0.35
1665,2020,Nursing and Midwifery,Emergency Nursing Diploma,64,22,0.34
1670,2016,Medicine and Surgery,Thoracic Surgery,3,1,0.33
1673,2016,Medicine and Surgery,Pediatric Stem Cell Transplantation,3,1,0.33
1676,2017,Medicine and Surgery,Musculoskeletal Oncology Fellowship,3,1,0.33
1679,2017,Medicine and Surgery,Vascular Surgery,3,1,0.33
1680,2017,Medicine and Surgery,Thoracic Surgery,3,1,0.33
1683,2017,Medicine and Surgery,Renal Transplant Surgery,3,1,0.33
1695,2018,Medicine and Surgery,Pediatric Surgery - Residency,3,1,0.33
1698,2018,Medicine and Surgery,Infertility-Andrology,3,1,0.33
1700,2018,Medicine and Surgery,Pediatric Orthopedic Surgery,6,2,0.33
1705,2019,Medicine and Surgery,Musculoskeletal Oncology Fellowship,3,1,0.33
1706,2016,Medicine and Surgery,Vascular Surgery,3,1,0.33
1708,2018,Medicine and Surgery,Adult Psychosomatic Medicine,6,2,0.33
1710,2019,Medicine and Surgery,Interventional Nephrology,3,1,0.33
1712,2017,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,3,1,0.33
1713,2017,Medicine and Surgery,Infertility-Andrology,3,1,0.33
1716,2019,Medicine and Surgery,Cardiothoracic Radiology,6,2,0.33
1719,2020,Nursing and Midwifery,Advanced Nursing Practice Diploma In Neonatal Intensive Care,13,4,0.31
1725,2018,Medicine and Surgery,Adult Allergy & Immunology,10,3,0.3
1729,2017,Medicine and Surgery,Breast And Endocrine Surgical Oncology,7,2,0.29
1732,2016,Medicine and Surgery,Women Image,11,3,0.27
1734,2016,Medicine and Surgery,Adult Interventional Cardiology,15,4,0.27
1737,2018,Medicine and Surgery,Epilepsy & Electroencephalography,11,3,0.27
1738,2019,Nursing and Midwifery,Oncology Nursing Diploma,50,13,0.26
1741,2017,Medicine and Surgery,Pediatric Echocardioghraphy,4,1,0.25
1745,2016,Medicine and Surgery,Military Field Medicine,4,1,0.25
1746,2016,Medicine and Surgery,Women's Health,4,1,0.25
1748,2020,Medicine and Surgery,Pediatric Surgery - Residency,4,1,0.25
1751,2017,Medicine and Surgery,Adult Stem Cell Transplantation,4,1,0.25
1752,2019,Medicine and Surgery,Pediatric Surgery - Residency,4,1,0.25
1760,2021,Medicine and Surgery,Pediatrics Infectious Diseases,16,4,0.25
1763,2020,Nursing and Midwifery,Oncology Nursing Diploma,39,9,0.23
1765,2019,Nursing and Midwifery,Adult Critical Care Nursing Diploma,114,25,0.22
1770,2018,Medicine and Surgery,Emergency Medicine Diploma,15,3,0.2
1775,2017,Medicine and Surgery,Women's Health,5,1,0.2
1778,2018,Medicine and Surgery,Cardiothoracic Radiology,5,1,0.2
1790,2018,Medicine and Surgery,Vascular Neurology (Stroke),6,1,0.17
1791,2017,Medicine and Surgery,Arthroscopy And Orthopaedic Sport Injuries,6,1,0.17
1794,2016,Medicine and Surgery,Gynecology Oncology,6,1,0.17
1797,2017,Medicine and Surgery,Ultrasound In Obstetrics & Gynecology,12,2,0.17
1805,2020,Nursing and Midwifery,Adult Critical Care Nursing Diploma,69,9,0.13
1807,2018,Medicine and Surgery,Pediatric Rheumatology,8,1,0.12
1809,2018,Medicine and Surgery,Ultrasound In Obstetrics & Gynecology,8,1,0.12
1810,2016,Medicine and Surgery,Ultrasound In Obstetrics & Gynecology,16,2,0.12
1813,2017,Medicine and Surgery,Pediatric Surgery - Residency,9,1,0.11
1830,2021,Medicine and Surgery,Clinical Neurosurgery,1,0,0.0
1838,2021,Medicine and Surgery,Forensic Medicine,1,0,0.0
1840,2021,Medicine and Surgery,Neurology,1,0,0.0
1841,2021,Medicine and Surgery,Interventional Nephrology,1,0,0.0
1842,2020,Medicine and Surgery,Glaucoma,9,0,0.0
1846,2021,Medicine and Surgery,Anesthesia,6,0,0.0
1850,2021,Medicine and Surgery,Cornea/ External Disease,1,0,0.0
1856,2021,Medicine and Surgery,Dermatology,1,0,0.0
1858,2018,Medicine and Surgery,Vitreoretinal Surgery,6,0,0.0
1859,2019,Medicine and Surgery,Medical Retina And Uveitis,6,0,0.0
1861,2018,Medicine and Surgery,Women's Health,6,0,0.0
1865,2021,Medicine and Surgery,Pediatric Surgery - Residency,1,0,0.0
1867,2021,Medicine and Surgery,Radiation Oncology,1,0,0.0
1873,2021,Nursing and Midwifery,Adult Critical Care Nursing Diploma,1,0,0.0
1874,2021,Nursing and Midwifery,Cardiac Care Nursing Diploma,1,0,0.0
1876,2021,Medicine and Surgery,Plastic And Reconstrucrive Surgery,1,0,0.0
1884,2021,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,1,0,0.0
1886,2021,Nursing and Midwifery,Midwifery Nursing Diploma,1,0,0.0
1896,2021,Medicine and Surgery,Vitreoretinal Diseases And Surgery,6,0,0.0
1897,2021,Medicine and Surgery,Pediatrics Intensive Care,1,0,0.0
1900,2021,Medicine and Surgery,Women's Health,1,0,0.0
1917,2020,Dentistry and Related Specialties,Advanced Education In General Dentistry Diploma,21,0,0.0
1932,2020,Laboratories and Medical Technology,Medical Microbiology,1,0,0.0
1948,2020,Medicine and Surgery,Cornea/ External Disease,1,0,0.0
1954,2020,Medicine and Surgery,Addiction Psychiatry,1,0,0.0
1963,2021,Medicine and Surgery,Diagnostic Radiology,6,0,0.0
1964,2018,Medicine and Surgery,Nephropathology Renal Transplant Pathology,1,0,0.0
1965,2018,Medicine and Surgery,Medical Retina & Uveitis,1,0,0.0
1966,2018,Medicine and Surgery,Cornea/ External Disease And Retractive Surgery,1,0,0.0
1967,2018,Medicine and Surgery,Bone And Soft Tissue Pathology,1,0,0.0
1969,2018,Medicine and Surgery,Adult Orthopedic Reconstructive Surgery,1,0,0.0
1971,2017,Medicine and Surgery,Nephropathology Renal Transplant Pathology,1,0,0.0
1972,2017,Medicine and Surgery,Hematopathology,1,0,0.0
1974,2017,Medicine and Surgery,Family Medicine  3 Years Track,1,0,0.0
1975,2017,Medicine and Surgery,Cornea/ External Disease And Retractive Surgery,1,0,0.0
1976,2016,Medicine and Surgery,"Cornea, External Eye Diseases And Refractive Surgery",20,0,0.0
1978,2020,Medicine and Surgery,Pediatric Ophthalmology And Strabismus,7,0,0.0
1980,2017,Medicine and Surgery,Cornea/ External Disease,8,0,0.0
1984,2019,Medicine and Surgery,Oculoplastic And Orbit Surgery,6,0,0.0
1986,2019,Medicine and Surgery,Radiation Oncology,1,0,0.0
1989,2018,Medicine and Surgery,Neuro-Ophthalmology,1,0,0.0
1990,2017,Medicine and Surgery,Adult Orthopedic Reconstructive Surgery,1,0,0.0
1992,2016,Medicine and Surgery,Emergency Medicine Diploma,1,0,0.0
1996,2021,Medicine and Surgery,General Surgery,21,0,0.0
1997,2019,Medicine and Surgery,Pediatric Ophthalmology And Strabismus,6,0,0.0
2003,2020,Medicine and Surgery,Neuro-Ophthalmology,1,0,0.0
2008,2019,Medicine and Surgery,Bone And Soft Tissue Pathology,1,0,0.0
2009,2016,Medicine and Surgery,Nephropathology Renal Transplant Pathology,1,0,0.0
2011,2016,Medicine and Surgery,Family Medicine  3 Years Track,1,0,0.0
2012,2016,Medicine and Surgery,Adult Orthopedic Reconstructive Surgery,1,0,0.0
2016,2018,Medicine and Surgery,Cornea/ External Disease,8,0,0.0
2019,2021,Medicine and Surgery,Internal Medicine,36,0,0.0
2020,2021,Medicine and Surgery,Orthopedic Surgery,1,0,0.0
2023,2019,Medicine and Surgery,Ultrasound In Obstetrics & Gynecology,7,0,0.0
2025,2018,Medicine and Surgery,Family Medicine  3 Years Track,4,0,0.0
2028,2018,Medicine and Surgery,Thoracic Surgery,2,0,0.0
2030,2021,Medicine and Surgery,Urology,2,0,0.0
2031,2021,Medicine and Surgery,Pediatric Medicine,13,0,0.0
2032,2021,Medicine and Surgery,Cardiac Surgery,2,0,0.0
2035,2021,Medicine and Surgery,Medical Retina & Uveitis,2,0,0.0
2036,2018,Medicine and Surgery,Infection Control,63,0,0.0
2037,2021,Medicine and Surgery,Women Image,2,0,0.0
2039,2021,Medicine and Surgery,Pediatric Ophthalmology And Strabismus,4,0,0.0
2041,2019,Medicine and Surgery,Cornea/ External Disease,2,0,0.0
2042,2021,Medicine and Surgery,Family Medicine,2,0,0.0
2043,2021,Nursing and Midwifery,Oncology Nursing Diploma,2,0,0.0
2044,2018,Medicine and Surgery,Renal Transplant Surgery,4,0,0.0
2048,2019,Medicine and Surgery,Renal Transplant Surgery,2,0,0.0
2049,2016,Medicine and Surgery,Pediatric Ophthalmology And Strabismus,10,0,0.0
2050,2017,Medicine and Surgery,Infection Control,38,0,0.0
2056,2020,Medicine and Surgery,"Cornea, External Eye Diseases And Refractive Surgery",14,0,0.0
2060,2022,Medicine and Surgery,Saudi Postgraduate Diploma In Paediatrics,8,0,0.0
2064,2016,Medicine and Surgery,Glaucoma,13,0,0.0
2071,2021,Medicine and Surgery,Obstetrics & Gynecology,10,0,0.0
2075,2021,Medicine and Surgery,Family Medicine  3 Years Track,13,0,0.0
2080,2021,Medicine and Surgery,Glaucoma,4,0,0.0
2081,2020,Medicine and Surgery,Medical Retina & Uveitis,2,0,0.0
2082,2021,Medicine and Surgery,Neurology - 5 Years Track,2,0,0.0
2083,2022,Medicine and Surgery,Gastroenterology,2,0,0.0
2085,2021,Medicine and Surgery,Preventive Medicine,3,0,0.0
2086,2017,Medicine and Surgery,Oculoplastic And Orbit Surgery,3,0,0.0
2087,2017,Medicine and Surgery,Oculoplastic & Orbit,3,0,0.0
2089,2019,Medicine and Surgery,Family Medicine  3 Years Track,11,0,0.0
2091,2020,Medicine and Surgery,Oculoplastic & Orbit,3,0,0.0
2092,2020,Medicine and Surgery,Neurology,3,0,0.0
2093,2017,Medicine and Surgery,Internal Medicine  Jrtp,3,0,0.0
2094,2018,Medicine and Surgery,Glaucoma,11,0,0.0
2095,2018,Medicine and Surgery,Oculoplastic And Orbit Surgery,3,0,0.0
2097,2019,Medicine and Surgery,Women's Health,3,0,0.0
2100,2018,Medicine and Surgery,Oculoplastic & Orbit,3,0,0.0
2101,2019,Medicine and Surgery,Neuro-Ophthalmology,3,0,0.0
2102,2018,Medicine and Surgery,Medical Retina And Uveitis,3,0,0.0
2106,2019,Dentistry and Related Specialties,Advanced Education In General Dentistry Diploma,36,0,0.0
2108,2020,Dentistry and Related Specialties,Family Dentistry,3,0,0.0
2109,2022,Medicine and Surgery,Adult Critical Care Medicine - Fellowship,3,0,0.0
2110,2018,Medicine and Surgery,Renal Transplant,3,0,0.0
2111,2017,Medicine and Surgery,Pediatric Ophthalmology And Strabismus,11,0,0.0
2113,2018,Medicine and Surgery,Pediatric Ophthalmology And Strabismus,11,0,0.0
2115,2021,Medicine and Surgery,Neuro-Ophthalmology,2,0,0.0
2116,2022,Medicine and Surgery,Adult Cardiology,2,0,0.0
2119,2021,Medicine and Surgery,Otorhinolaryngology Head And Neck Surgery,4,0,0.0
2120,2021,Medicine and Surgery,Emergency Medicine,2,0,0.0
2121,2019,Medicine and Surgery,Adult Psychosomatic Medicine,2,0,0.0
2125,2020,Medicine and Surgery,Oculoplastic And Orbit Surgery,3,0,0.0
2126,2018,Medicine and Surgery,Vitreoretinal Diseases And Surgery,12,0,0.0
2127,2021,Medicine and Surgery,Anatomic Pathology,3,0,0.0
2129,2017,Medicine and Surgery,Vitreoretinal Diseases And Surgery,12,0,0.0
2133,2020,Medicine and Surgery,Family Medicine  3 Years Track,12,0,0.0
2134,2019,Medicine and Surgery,Vitreoretinal Diseases And Surgery,12,0,0.0
2135,2020,Medicine and Surgery,Vitreoretinal Diseases And Surgery,12,0,0.0
2137,2020,Medicine and Surgery,Medical Retina And Uveitis,3,0,0.0
2140,2021,Medicine and Surgery,Oculoplastic & Orbit,3,0,0.0
2141,2018,Dentistry and Related Specialties,Advanced Education In General Dentistry Diploma,24,0,0.0
2144,2022,Medicine and Surgery,Pediatric Cardiology,1,0,0.0
2145,2022,Medicine and Surgery,Nephrology,1,0,0.0
2146,2016,Dentistry and Related Specialties,Advanced Education In General Dentistry Diploma,9,0,0.0
2149,2020,Medicine and Surgery,Radiation Oncology,1,0,0.0
2150,2022,Medicine and Surgery,Gynecology Oncology,1,0,0.0
2151,2018,Medicine and Surgery,Pediatric Radiology,5,0,0.0
2152,2022,Medicine and Surgery,Diabetes,1,0,0.0
2156,2022,Medicine and Surgery,Cardiac Anesthesia,1,0,0.0
2157,2021,Laboratories and Medical Technology,Saudi Diploma In Audiology,1,0,0.0
2159,2021,Medicine and Surgery,Psychiatry,1,0,0.0
2161,2017,Medicine and Surgery,Emergency Medicine Diploma,8,0,0.0
2163,2019,Medicine and Surgery,Glaucoma,9,0,0.0
2168,2021,Medicine and Surgery,Adult Critical Care Medicine - Residency,1,0,0.0
2172,2022,Medicine and Surgery,Neurosurgery Skull-Base,1,0,0.0
2175,2022,Medicine and Surgery,Pediatric Endocrinology,1,0,0.0
2187,2017,Medicine and Surgery,Vitreoretinal Surgery,6,0,0.0
2189,2022,Medicine and Surgery,Adults Infectious Diseases,1,0,0.0
2195,2022,Medicine and Surgery,Adults Endocrinology,1,0,0.0
2198,2021,Dentistry and Related Specialties,Orthodontics And Dentofacial Orthopedics - 3 Years Track,1,0,0.0
2199,2018,Medicine and Surgery,"Cornea, External Eye Diseases And Refractive Surgery",15,0,0.0
2200,2021,Dentistry and Related Specialties,Pediatric Dentistry - 3 Years Track,1,0,0.0
2201,2018,Medicine and Surgery,Women Image,5,0,0.0
2206,2021,Medicine and Surgery,Addiction Psychiatry,1,0,0.0
2208,2018,Medicine and Surgery,Clinical Neurophysiology,2,0,0.0
2212,2017,Dentistry and Related Specialties,Advanced Education In General Dentistry Diploma,14,0,0.0
2213,2021,Nursing and Midwifery,Emergency Nursing Diploma,5,0,0.0
2214,2019,Medicine and Surgery,Infection Control,55,0,0.0
2215,2018,Medicine and Surgery,Gynecology Oncology,2,0,0.0
2216,2016,Medicine and Surgery,Oculoplastic & Orbit,2,0,0.0
2218,2017,Medicine and Surgery,Glaucoma,14,0,0.0
2219,2016,Medicine and Surgery,Medical Retina And Uveitis,5,0,0.0
2220,2016,Medicine and Surgery,Vitreoretinal Diseases And Surgery,14,0,0.0
2222,2019,Medicine and Surgery,"Cornea, External Eye Diseases And Refractive Surgery",14,0,0.0
2229,2016,Medicine and Surgery,Pediatric Echocardioghraphy,5,0,0.0
2230,2016,Medicine and Surgery,Oculoplastic And Orbit Surgery,5,0,0.0
2232,2021,Medicine and Surgery,"Cornea, External Eye Diseases And Refractive Surgery",8,0,0.0
2236,2018,Medicine and Surgery,Breast And Endocrine Surgical Oncology,5,0,0.0
2237,2018,Medicine and Surgery,Hepatobiliary-Pancreatic Surgery,2,0,0.0
2242,2018,Medicine and Surgery,Internal Medicine  Jrtp,2,0,0.0
2243,2017,Medicine and Surgery,Gynecology Oncology,2,0,0.0
2247,2018,Medicine and Surgery,Musculoskeletal Oncology Fellowship,2,0,0.0
2251,2018,Medicine and Surgery,Arthroscopy And Orthopaedic Sport Injuries,2,0,0.0
2252,2017,Medicine and Surgery,Medical Retina & Uveitis,2,0,0.0
2253,2017,Medicine and Surgery,Medical Retina And Uveitis,2,0,0.0
2254,2019,Medicine and Surgery,Women Image,5,0,0.0
2256,2016,Medicine and Surgery,Hematopathology,2,0,0.0
2257,2017,Medicine and Surgery,Neuro-Ophthalmology,2,0,0.0
2258,2016,Medicine and Surgery,Medical Retina & Uveitis,2,0,0.0
2260,2016,Medicine and Surgery,Cornea/ External Disease,2,0,0.0
2261,2017,Medicine and Surgery,"Cornea, External Eye Diseases And Refractive Surgery",14,0,0.0
2263,2016,Medicine and Surgery,Neuro-Ophthalmology,2,0,0.0
