,Academic_Year,Current_Medical_Field_En,University_Name,Number_of_Trainees,Exclude_from_chart
677,2021,Medicine and Surgery,Misr University For Science And Technology - Egypt,6,no
679,2017,Nursing and Midwifery,Majmaah University,6,no
681,2021,Medicine and Surgery,Sulaiman Al Rajhi University,6,no
682,2017,Nursing and Midwifery,University Of Hail,6,no
683,2017,Pharmacists and Pharmacy Technicians,King Faisal University,6,no
684,2021,Pharmacists and Pharmacy Technicians,King Saud University,6,no
685,2018,Dentistry and Related Specialties,October 6 University - Egypt,6,no
687,2018,Dentistry and Related Specialties,Ibn Sina College Of Eligibility For Medical Sciences In Jeddah,6,no
688,2016,Laboratories and Medical Technology,Unknown,6,yes
689,2017,Nursing and Midwifery,Alfarabi Colleges,6,no
690,2020,Dentistry and Related Specialties,Misr University For Science And Technology - Egypt,6,no
692,2018,Medicine and Surgery,Tanta University,6,no
694,2019,Dentistry and Related Specialties,Alfarabi Colleges,6,no
695,2019,Medicine and Surgery,Alexandria University,6,no
696,2019,Medicine and Surgery,Riyadh Colleges Of Dentistry And Pharmacy,5,no
697,2021,Medicine and Surgery,Omdurman Islamic University - Sudan,5,no
699,2020,Medicine and Surgery,Mansoura University - Egypt,5,no
700,2021,Medicine and Surgery,Rak Medical & Health Sciences University,5,no
703,2018,Medicine and Surgery,Dubai Medical College For Girls,5,no
705,2018,Nursing and Midwifery,Fakeeh College For Medical Sciences,5,no
706,2018,Medicine and Surgery,Damascus University,5,no
709,2018,Pharmacists and Pharmacy Technicians,Umm Al Qura University,5,no
710,2017,Nursing and Midwifery,Shaqra University,5,no
712,2017,Medicine and Surgery,Dubai Medical College For Girls,5,no
714,2021,Medicine and Surgery,United Arab Emirates University,5,no
715,2017,Pharmacists and Pharmacy Technicians,Umm Al Qura University,5,no
716,2020,Dentistry and Related Specialties,Jazan University,5,no
717,2020,Dentistry and Related Specialties,Imam Abdulrahman Bin Faisal University,5,no
718,2019,Medicine and Surgery,Dubai Medical College For Girls,5,no
719,2017,Medicine and Surgery,Al-Azhar University,5,no
721,2018,Nursing and Midwifery,Shaqra University,5,no
723,2018,Nursing and Midwifery,Albaha University,5,no
724,2016,Medicine and Surgery,Alexandria University,5,no
725,2016,Laboratories and Medical Technology,Umm Al Qura University,5,no
727,2017,Medicine and Surgery,University Of Juba,5,no
728,2020,Dentistry and Related Specialties,Qassim University,5,no
729,2016,Medicine and Surgery,Dubai Medical College For Girls,5,no
730,2021,Dentistry and Related Specialties,Jazan University,5,no
732,2022,Medicine and Surgery,Majmaah University,5,no
733,2016,Medicine and Surgery,Cairo University,5,no
734,2018,Dentistry and Related Specialties,Alfarabi Colleges,5,no
735,2020,Dentistry and Related Specialties,October 6 University - Egypt,5,no
736,2016,Nursing and Midwifery,Umm Al Qura University,5,no
738,2019,Medicine and Surgery,Misr University For Science And Technology - Egypt,5,no
739,2016,Unknown,King Saud University,5,no
740,2017,Nursing and Midwifery,Al-Ghad International College For Applied Medical Sciences,5,no
741,2020,Laboratories and Medical Technology,King Abdulaziz University,5,no
742,2018,Nursing and Midwifery,Al Jouf University,5,no
743,2016,Dentistry and Related Specialties,Ibn Sina College Of Eligibility For Medical Sciences In Jeddah,5,no
744,2017,Dentistry and Related Specialties,Alfarabi Colleges,5,no
745,2019,Dentistry and Related Specialties,Ibn Sina College Of Eligibility For Medical Sciences In Jeddah,5,no
746,2020,Medicine and Surgery,University Of Gezira,5,no
747,2017,Medicine and Surgery,Tanta University,4,no
748,2020,Medicine and Surgery,Hadhramout University Of Science & Technology,4,no
749,2020,Medicine and Surgery,University of Aden,4,no
750,2020,Dentistry and Related Specialties,Ibn Sina College Of Eligibility For Medical Sciences In Jeddah,4,no
751,2018,Medicine and Surgery,Riyadh Colleges Of Dentistry And Pharmacy,4,no
752,2018,Dentistry and Related Specialties,Misr University For Science And Technology - Egypt,4,no
753,2020,Medicine and Surgery,Riyadh Colleges Of Dentistry And Pharmacy,4,no
754,2017,Medicine and Surgery,Tishreen University,4,no
755,2020,Medicine and Surgery,University Of Khartoum,4,no
756,2020,Medicine and Surgery,University of Sharjah,4,no
757,2017,Medicine and Surgery,Riyadh Colleges Of Dentistry And Pharmacy,4,no
758,2018,Medicine and Surgery,Royal College of Surgeons in Ireland - Bahrain,4,no
759,2018,Unknown,King Faisal University,4,no
760,2020,Medicine and Surgery,Ministry Of Education In Saudi Arabia,4,no
761,2017,Nursing and Midwifery,Saad College Of Nursing & Allied Health Sciences,4,no
762,2020,Medicine and Surgery,Alexandria University,4,no
763,2017,Nursing and Midwifery,Princess Nora Bint Abdul Rahman University,4,no
764,2019,Unknown,King Saud University,4,no
765,2018,Nursing and Midwifery,Al-Ghad International College For Applied Medical Sciences,4,no
766,2018,Unknown,King Saud University,4,no
768,2016,Dentistry and Related Specialties,Riyadh Colleges Of Dentistry And Pharmacy,4,no
769,2019,Medicine and Surgery,Mansoura University - Egypt,4,no
770,2016,Unknown,King Faisal University,4,no
771,2021,Medicine and Surgery,University of Aden,4,no
772,2016,Pharmacists and Pharmacy Technicians,Unknown,4,yes
773,2016,Pharmacists and Pharmacy Technicians,Umm Al Qura University,4,no
774,2021,Dentistry and Related Specialties,Ibn Sina College Of Eligibility For Medical Sciences In Jeddah,4,no
775,2016,Pharmacists and Pharmacy Technicians,King Saud Bin Abdulaziz University For Health Scinces,4,no
777,2019,Medicine and Surgery,Royal College of Surgeons in Ireland - Bahrain,4,no
778,2016,Nursing and Midwifery,Unknown,4,yes
779,2019,Medicine and Surgery,University Of Karachi,4,no
780,2022,Medicine and Surgery,Hamdard medical college MBBS,4,no
781,2019,Medicine and Surgery,University Of Aleppo,4,no
782,2016,Medicine and Surgery,University Of Khartoum,4,no
783,2021,Dentistry and Related Specialties,Riyadh Elm University,4,no
790,2016,Medicine and Surgery,Sulaiman Al Rajhi University,4,no
792,2021,Medicine and Surgery,Ministry Of Education In Saudi Arabia,4,no
793,2016,Medicine and Surgery,Najran University,4,no
794,2021,Medicine and Surgery,Mansoura University - Egypt,4,no
795,2016,Dentistry and Related Specialties,Umm Al Qura University,4,no
796,2022,Medicine and Surgery,Ministry Of Education In Saudi Arabia,4,no
798,2022,Medicine and Surgery,Cairo University,4,no
799,2021,Medicine and Surgery,Hamdard medical college MBBS,4,no
802,2019,Medicine and Surgery,Kuwait University - Kuwait,4,no
804,2022,Dentistry and Related Specialties,October 6 University - Egypt,4,no
805,2017,Laboratories and Medical Technology,Umm Al Qura University,4,no
807,2019,Medicine and Surgery,University Of Juba,4,no
808,2022,Dentistry and Related Specialties,Riyadh Colleges Of Dentistry And Pharmacy,4,no
811,2019,Medicine and Surgery,Zagazig University - Egypt,4,no
813,2021,Unknown,King Saud University,3,no
814,2022,Medicine and Surgery,Jeddah University,3,no
815,2020,Medicine and Surgery,Kuwait University - Kuwait,3,no
816,2018,Laboratories and Medical Technology,King Khalid University,3,no
817,2021,Medicine and Surgery,Royal College of Surgeons in Ireland - Bahrain,3,no
818,2016,Laboratories and Medical Technology,Saudi Commission For Health Specialties,3,no
819,2022,Dentistry and Related Specialties,King Abdulaziz University,3,no
820,2021,Unknown,King Faisal University,3,no
822,2019,Medicine and Surgery,University Of Medical Sciences And Technology,3,no
824,2018,Medicine and Surgery,Al Neelain University,3,no
825,2018,Medicine and Surgery,Al Zaiem Al Azhari University,3,no
828,2022,Dentistry and Related Specialties,King Khalid University,3,no
829,2022,Dentistry and Related Specialties,Alfarabi Colleges,3,no
830,2017,Nursing and Midwifery,King Faisal University,3,no
831,2018,Nursing and Midwifery,Princess Nora Bint Abdul Rahman University,3,no
832,2018,Medicine and Surgery,Ain Shams University,3,no
839,2017,Medicine and Surgery,Al Zaiem Al Azhari University,3,no
840,2019,Medicine and Surgery,Damascus University,3,no
841,2019,Medicine and Surgery,Menoufia University,3,no
843,2017,Unknown,Umm Al Qura University,3,no
845,2018,Pharmacists and Pharmacy Technicians,King Khalid University,3,no
846,2022,Dentistry and Related Specialties,Unknown,3,yes
847,2021,Medicine and Surgery,University Of Khartoum,3,no
848,2019,Medicine and Surgery,Maastricht University - Netherlands,3,no
849,2017,Unknown,King Saud University,3,no
852,2022,Medicine and Surgery,Dubai Medical College For Girls,3,no
853,2018,Unknown,Umm Al Qura University,3,no
854,2022,Medicine and Surgery,Hadhramout University Of Science & Technology,3,no
856,2020,Dentistry and Related Specialties,Umm Al Qura University,3,no
858,2017,Pharmacists and Pharmacy Technicians,King Khalid University,3,no
864,2020,Medicine and Surgery,Dubai Medical College For Girls,3,no
865,2018,Medicine and Surgery,University Of Medical Sciences And Technology,3,no
866,2021,Dentistry and Related Specialties,King Saud Bin Abdulaziz University For Health Scinces,3,no
867,2019,Laboratories and Medical Technology,King Khalid University,3,no
869,2020,Medicine and Surgery,University Of Aleppo,3,no
870,2020,Medicine and Surgery,United Arab Emirates University,3,no
871,2021,Dentistry and Related Specialties,Imam Abdulrahman Bin Faisal University,3,no
872,2016,Pharmacists and Pharmacy Technicians,King Faisal University,3,no
873,2016,Nursing and Midwifery,Fakeeh College For Medical Sciences,3,no
874,2017,Dentistry and Related Specialties,Al Jouf University,3,no
875,2018,Medicine and Surgery,University Of Karachi,3,no
877,2017,Medicine and Surgery,Royal College of Surgeons in Ireland - Bahrain,3,no
878,2021,Dentistry and Related Specialties,October University For Modern Sciences And Arts,3,no
880,2021,Dentistry and Related Specialties,Princess Nora Bint Abdul Rahman University,3,no
881,2022,Pharmacists and Pharmacy Technicians,King Abdulaziz University,3,no
882,2018,Medicine and Surgery,Zagazig University - Egypt,3,no
883,2020,Medicine and Surgery,Tanta University,3,no
884,2017,Laboratories and Medical Technology,Saudi Commission For Health Specialties,3,no
885,2017,Medicine and Surgery,Al Neelain University,3,no
886,2020,Medicine and Surgery,University Of Science And Technology - Yemen,3,no
887,2018,Nursing and Midwifery,Saad College Of Nursing & Allied Health Sciences,3,no
888,2019,Medicine and Surgery,Tanta University,3,no
889,2019,Dentistry and Related Specialties,Riyadh Elm University,3,no
890,2018,Nursing and Midwifery,Majmaah University,3,no
891,2017,Medicine and Surgery,Damascus University,3,no
892,2020,Unknown,King Saud University,3,no
893,2020,Medicine and Surgery,University Of Karachi,3,no
894,2017,Laboratories and Medical Technology,King Khalid University,3,no
895,2019,Dentistry and Related Specialties,October 6 University - Egypt,3,no
896,2019,Dentistry and Related Specialties,Misr University For Science And Technology - Egypt,3,no
897,2019,Unknown,King Faisal University,3,no
898,2017,Dentistry and Related Specialties,King Saud Bin Abdulaziz University For Health Scinces,3,no
899,2019,Medicine and Surgery,Ain Shams University,3,no
900,2021,Unknown,Unknown,3,yes
901,2019,Pharmacists and Pharmacy Technicians,Princess Nora Bint Abdul Rahman University,3,no
902,2018,Medicine and Surgery,University Of Aleppo,3,no
903,2021,Medicine and Surgery,Alexandria University,3,no
904,2016,Medicine and Surgery,Royal College of Surgeons in Ireland - Bahrain,3,no
905,2020,Medicine and Surgery,Sana'A University - Yemen,3,no
906,2020,Dentistry and Related Specialties,King Saud Bin Abdulaziz University For Health Scinces,3,no
907,2018,Medicine and Surgery,Tishreen University,3,no
908,2021,Medicine and Surgery,Hadhramout University Of Science & Technology,3,no
909,2016,Medicine and Surgery,Sana'A University - Yemen,3,no
910,2018,Pharmacists and Pharmacy Technicians,Qassim University,2,no
912,2018,Medicine and Surgery,Dow University Of Health Sciences - Pakistan,2,no
913,2022,Unknown,King Saud Bin Abdulaziz University For Health Scinces,2,no
914,2018,Medicine and Surgery,Comenius University In Bratislava,2,no
915,2020,Dentistry and Related Specialties,October University For Modern Sciences And Arts,2,no
917,2018,Nursing and Midwifery,Buraydah Colleges,2,no
918,2019,Unknown,King Saud Bin Abdulaziz University For Health Scinces,2,no
919,2022,Pharmacists and Pharmacy Technicians,Princess Nora Bint Abdul Rahman University,2,no
920,2022,Medicine and Surgery,Royal College of Surgeons in Ireland - Bahrain,2,no
921,2022,Unknown,King Faisal University,2,no
922,2022,Dentistry and Related Specialties,University Of Science And Technology - Yemen,2,no
926,2022,Dentistry and Related Specialties,Jazan University,2,no
931,2020,Dentistry and Related Specialties,Majmaah University,2,no
933,2022,Medicine and Surgery,Omdurman Islamic University - Sudan,2,no
934,2022,Unknown,Umm Al Qura University,2,no
936,2022,Unknown,King Saud University,2,no
938,2018,Nursing and Midwifery,King Faisal University,2,no
939,2018,Medicine and Surgery,Punjab Board Of Technical Education Lahore,2,no
943,2019,Medicine and Surgery,Sudan University Of Science And Technology,2,no
944,2019,Medicine and Surgery,Punjab Board Of Technical Education Lahore,2,no
945,2019,Medicine and Surgery,Royal College Of Surgeons In Ireland,2,no
947,2018,Medicine and Surgery,Kuwait University - Kuwait,2,no
949,2020,Dentistry and Related Specialties,Riyadh Elm University,2,no
950,2022,Medicine and Surgery,King Fahad General Hospital,2,no
951,2018,Medicine and Surgery,Ministry Of Education And Higher Education,2,no
952,2022,Medicine and Surgery,University of Aden,2,no
953,2018,Medicine and Surgery,Maastricht University - Netherlands,2,no
954,2018,Medicine and Surgery,Menoufia University,2,no
957,2018,Medicine and Surgery,University Of Bahrain,2,no
959,2022,Medicine and Surgery,Gulf Medical University - UAE,2,no
960,2018,Pharmacists and Pharmacy Technicians,Jazan University,2,no
963,2020,Dentistry and Related Specialties,Buraydah Colleges,2,no
964,2022,Medicine and Surgery,Mansoura University - Egypt,2,no
965,2022,Medicine and Surgery,Alexandria University,2,no
966,2019,Unknown,Umm Al Qura University,2,no
971,2020,Laboratories and Medical Technology,Buraydah Colleges,2,no
972,2019,Medicine and Surgery,University Of Bahrain,2,no
973,2019,Pharmacists and Pharmacy Technicians,Qassim University,2,no
975,2022,Medicine and Surgery,Sulaiman Al Rajhi University,2,no
976,2018,Pharmacists and Pharmacy Technicians,King Faisal University,2,no
977,2018,Medicine and Surgery,Sudan University Of Science And Technology,2,no
978,2020,Medicine and Surgery,Xinxiang Medical University,2,no
980,2017,Medicine and Surgery,University Of Karachi,2,no
981,2021,Dentistry and Related Specialties,University Of Science And Technology - Yemen,2,no
982,2016,Medicine and Surgery,University Of Bahrain,2,no
983,2019,Medicine and Surgery,Al-Azhar University,2,no
984,2020,Medicine and Surgery,Royal College of Surgeons in Ireland - Bahrain,2,no
986,2017,Medicine and Surgery,University Of Bahrain,2,no
987,2016,Medicine and Surgery,Sudan University Of Science And Technology,2,no
988,2019,Medicine and Surgery,Thamar University,2,no
989,2020,Medicine and Surgery,Punjab Board Of Technical Education Lahore,2,no
990,2019,Medicine and Surgery,Alfarabi Colleges,2,no
991,2019,Dentistry and Related Specialties,Al Jouf University,2,no
992,2021,Medicine and Surgery,Dow University Of Health Sciences - Pakistan,2,no
993,2017,Medicine and Surgery,Sudan University Of Science And Technology,2,no
994,2017,Medicine and Surgery,University Of Medical Sciences And Technology,2,no
995,2016,Medicine and Surgery,Dow University Of Health Sciences - Pakistan,2,no
996,2016,Medicine and Surgery,Comenius University In Bratislava,2,no
997,2016,Medicine and Surgery,Al Zaiem Al Azhari University,2,no
998,2021,Medicine and Surgery,King Abdulaziz Medical City,2,no
999,2019,Medicine and Surgery,King Abdulaziz Medical City,2,no
1000,2016,Laboratories and Medical Technology,King Khalid University,2,no
1001,2021,Medicine and Surgery,King Fahad General Hospital,2,no
1002,2016,Dentistry and Related Specialties,Jazan University,2,no
1003,2021,Medicine and Surgery,Maastricht University - Netherlands,2,no
1004,2017,Nursing and Midwifery,Buraydah Colleges,2,no
1005,2019,Medicine and Surgery,Al Zaiem Al Azhari University,2,no
1006,2020,Medicine and Surgery,Thamar University,2,no
1007,2020,Medicine and Surgery,Menoufia University,2,no
1008,2019,Dentistry and Related Specialties,Majmaah University,2,no
1009,2020,Medicine and Surgery,University Of Science And Technology - Sudan,2,no
1010,2020,Medicine and Surgery,Zagazig University - Egypt,2,no
1011,2017,Medicine and Surgery,Ahfad University for Women,2,no
1012,2017,Medicine and Surgery,Comenius University In Bratislava,2,no
1013,2017,Medicine and Surgery,Dow University Of Health Sciences - Pakistan,2,no
1014,2017,Laboratories and Medical Technology,Buraydah Colleges,2,no
1015,2019,Dentistry and Related Specialties,Najran University,2,no
1016,2020,Unknown,Jazan University,2,no
1017,2017,Dentistry and Related Specialties,Najran University,2,no
1018,2017,Dentistry and Related Specialties,Majmaah University,2,no
1019,2020,Unknown,King Saud Bin Abdulaziz University For Health Scinces,2,no
1020,2020,Unknown,Umm Al Qura University,2,no
1021,2016,Medicine and Surgery,University of Aden,2,no
1022,2019,Laboratories and Medical Technology,Buraydah Colleges,2,no
1023,2017,Medicine and Surgery,Kuwait University - Kuwait,2,no
1024,2016,Unknown,Jazan University,2,no
1025,2021,Dentistry and Related Specialties,Buraydah Colleges,2,no
1026,2017,Medicine and Surgery,Ministry Of Education And Higher Education,2,no
1027,2021,Dentistry and Related Specialties,Jordan University Of Science And Technology,2,no
1028,2016,Pharmacists and Pharmacy Technicians,Almaarefa University,2,no
1029,2019,Dentistry and Related Specialties,Jordan University Of Science And Technology,2,no
1030,2016,Nursing and Midwifery,Princess Nora Bint Abdul Rahman University,2,no
1031,2017,Medicine and Surgery,Punjab Board Of Technical Education Lahore,2,no
1032,2019,Laboratories and Medical Technology,Umm Al Qura University,2,no
1034,2019,Pharmacists and Pharmacy Technicians,Jazan University,2,no
1036,2021,Medicine and Surgery,University Of Science And Technology - Yemen,2,no
1037,2018,Dentistry and Related Specialties,Al Jouf University,2,no
1039,2019,Medicine and Surgery,University Of Science And Technology - Sudan,2,no
1040,2018,Unknown,King Saud Bin Abdulaziz University For Health Scinces,2,no
1041,2020,Medicine and Surgery,Dow University Of Health Sciences - Pakistan,2,no
1042,2019,Medicine and Surgery,Dow University Of Health Sciences - Pakistan,2,no
1043,2020,Medicine and Surgery,Damascus University,2,no
1046,2018,Dentistry and Related Specialties,Majmaah University,2,no
1048,2018,Dentistry and Related Specialties,Najran University,2,no
1050,2020,Medicine and Surgery,Comenius University In Bratislava,2,no
1053,2019,Medicine and Surgery,University Of Jordan - Jordan,2,no
1055,2018,Laboratories and Medical Technology,Buraydah Colleges,2,no
1056,2018,Laboratories and Medical Technology,Umm Al Qura University,2,no
1057,2018,Medicine and Surgery,Ahfad University for Women,2,no
1058,2018,Medicine and Surgery,Al Fashir University,2,no
1061,2018,Nursing and Midwifery,Prince Sattam Bin Abdulaziz University,2,no
1062,2019,Medicine and Surgery,Comenius University In Bratislava,2,no
1063,2021,Medicine and Surgery,University Of Gezira,2,no
1066,2017,Pharmacists and Pharmacy Technicians,Jazan University,2,no
1070,2021,Medicine and Surgery,University Of Bisha,2,no
1071,2017,Pharmacists and Pharmacy Technicians,Qassim University,2,no
1072,2020,Medicine and Surgery,King Abdulaziz Medical City,2,no
1074,2019,Medicine and Surgery,Banha University,2,no
1075,2017,Unknown,Jazan University,2,no
1076,2017,Unknown,King Faisal University,2,no
1077,2017,Nursing and Midwifery,Prince Sattam Bin Abdulaziz University,2,no
1078,2017,Unknown,King Khalid University,2,no
1079,2020,Medicine and Surgery,Maastricht University - Netherlands,2,no
1080,2017,Unknown,King Saud Bin Abdulaziz University For Health Scinces,2,no
1081,2019,Medicine and Surgery,University Of Kassala,1,no
1082,2019,Pharmacists and Pharmacy Technicians,King Khalid University,1,no
1083,2019,Nursing and Midwifery,King Faisal University,1,no
1084,2019,Medicine and Surgery,The Syrian Private University,1,no
1085,2019,Medicine and Surgery,University Of Science And Technology - Yemen,1,no
1086,2019,Pharmacists and Pharmacy Technicians,Massachusetts College Of Pharmacy And Health Science,1,no
1087,2019,Medicine and Surgery,University Of Kordofan - Sudan,1,no
1088,2019,Nursing and Midwifery,AlRiyada College for Health Sciences,1,no
1089,2019,Medicine and Surgery,Tishreen University,1,no
1090,2019,Medicine and Surgery,The University Of Faisalabad,1,no
1091,2019,Medicine and Surgery,University Of Bisha,1,no
1092,2019,Medicine and Surgery,Xinxiang Medical University,1,no
1093,2019,Nursing and Midwifery,King Saud Bin Abdulaziz University For Health Scinces,1,no
1094,2019,Medicine and Surgery,University Of Bahr El-Ghazal,1,no
1095,2019,Medicine and Surgery,University of Sharjah,1,no
1096,2019,Medicine and Surgery,University Of Kalamoon,1,no
1097,2019,Nursing and Midwifery,University Of Hail,1,no
1098,2019,Medicine and Surgery,"University of California, Los Angeles (UCLA)",1,no
1099,2019,Medicine and Surgery,University Of Tunisia,1,no
1100,2019,Nursing and Midwifery,Saad College Of Nursing & Allied Health Sciences,1,no
1101,2019,Medicine and Surgery,University Of Baluchistan,1,no
1102,2019,Medicine and Surgery,University Of Veterinary & Animal Sciences,1,no
1103,2019,Pharmacists and Pharmacy Technicians,King Faisal University,1,no
1104,2019,Medicine and Surgery,Universiteit Maastricht,1,no
1106,2019,Unknown,Ibn Sina College Of Eligibility For Medical Sciences In Jeddah,1,no
1107,2021,Medicine and Surgery,Vinnytsia National Pirogov Medical University,1,no
1108,2021,Medicine and Surgery,Zagazig University - Egypt,1,no
1109,2021,Medicine and Surgery,Zengzhou Shuqing Medical College,1,no
1110,2021,Pharmacists and Pharmacy Technicians,Almaarefa University,1,no
1111,2021,Pharmacists and Pharmacy Technicians,Ibn Sina College Of Eligibility For Medical Sciences In Jeddah,1,no
1112,2021,Pharmacists and Pharmacy Technicians,King Saud Bin Abdulaziz University For Health Scinces,1,no
1113,2021,Pharmacists and Pharmacy Technicians,Princess Nora Bint Abdul Rahman University,1,no
1114,2021,Pharmacists and Pharmacy Technicians,Taif University,1,no
1115,2021,Pharmacists and Pharmacy Technicians,Umm Al Qura University,1,no
1116,2021,Unknown,Ibn Sina College Of Eligibility For Medical Sciences In Jeddah,1,no
1117,2021,Unknown,Jazan University,1,no
1118,2021,Unknown,King Abdulaziz University,1,no
1119,2021,Unknown,Umm Al Qura University,1,no
1120,2021,Unknown,University Of Gezira,1,no
1121,2021,Unknown,University Of Tabuk,1,no
1122,2022,Dentistry and Related Specialties,Al Jouf University,1,no
1123,2021,Medicine and Surgery,Xinxiang Medical University,1,no
1124,2021,Medicine and Surgery,University Of Medicina Farmacie - Carol Davila,1,no
1125,2022,Dentistry and Related Specialties,Jordan University Of Science And Technology,1,no
1126,2021,Medicine and Surgery,University Of Debrecen - Hungary,1,no
1127,2021,Medicine and Surgery,Al-Ghad International College For Applied Medical Sciences,1,no
1128,2021,Medicine and Surgery,Bahri University,1,no
1129,2021,Medicine and Surgery,Canadian Red Cross,1,no
1130,2021,Medicine and Surgery,Carol Davila University,1,no
1131,2021,Medicine and Surgery,Kharkov State Medical University,1,no
1132,2021,Medicine and Surgery,Kuwait University - Kuwait,1,no
1133,2021,Medicine and Surgery,Omdurman Ahlia University,1,no
1134,2021,Medicine and Surgery,Poznan University Of Medical Sciences,1,no
1135,2021,Medicine and Surgery,Punjab Board Of Technical Education Lahore,1,no
1136,2021,Medicine and Surgery,Riyadh Colleges Of Dentistry And Pharmacy,1,no
1137,2021,Medicine and Surgery,Royal College Of Surgeons In Ireland,1,no
1138,2021,Medicine and Surgery,Sana'A University - Yemen,1,no
1139,2021,Medicine and Surgery,Taiz University,1,no
1140,2021,Medicine and Surgery,Tianjin Medical University,1,no
1141,2021,Medicine and Surgery,University Of Aleppo,1,no
1142,2022,Dentistry and Related Specialties,Alexandria University,1,no
1143,2022,Dentistry and Related Specialties,King Faisal University,1,no
1144,2019,Unknown,Jazan University,1,no
1145,2022,Medicine and Surgery,University Of Gezira,1,no
1146,2022,Medicine and Surgery,University Of Medicina Farmacie - Carol Davila,1,no
1147,2022,Medicine and Surgery,University Of Science And Technology - Yemen,1,no
1148,2022,Medicine and Surgery,University Of Tunisia,1,no
1149,2022,Medicine and Surgery,University of Sharjah,1,no
1150,2022,Medicine and Surgery,Vinnytsia National Pirogov Medical University,1,no
1151,2022,Medicine and Surgery,Wroclaw Medical University - Poland,1,no
1152,2022,Medicine and Surgery,Xinxiang Medical University,1,no
1153,2022,Pharmacists and Pharmacy Technicians,Applied Science Private University,1,no
1154,2022,Pharmacists and Pharmacy Technicians,King Faisal University,1,no
1155,2022,Pharmacists and Pharmacy Technicians,King Khalid University,1,no
